run,loss_type,grpo_step,optimizer_step,rollout_epoch,token_entropy,grad_norm,loss,clip_fraction,approx_kl,rollout_avg_response_token_length,rollout_answer_accuracy,rollout_format_accuracy
GRPO-Clip (e2/tb256),grpo_clip,130,260,2,0.13190680742263794,44040192.0,3821.004279947083,0.12666860367608024,-0.35142219066619873,467.28125,0.2734375,0.55078125
GRPO-Clip (e2/tb256),grpo_clip,131,262,2,0.12559041380882263,33260226740224.0,1858158793.1912582,0.13581639176118188,-0.5815162658691406,508.875,0.2109375,0.4609375
GRPO-Clip (e2/tb256),grpo_clip,132,264,2,0.15536662936210632,3096224743817216.0,349689674672.4156,0.14405773412727285,-0.6324336528778076,380.453125,0.35546875,0.62109375
GRPO-Clip (e2/tb256),grpo_clip,133,266,2,0.18071448802947998,1736441856.0,470739.0388476348,0.14513094284484396,-0.6803479194641113,403.8125,0.203125,0.55859375
GRPO-Clip (e2/tb256),grpo_clip,134,268,2,0.18437349796295166,1224736768.0,155046.65501749274,0.13534963795973454,0.06618869304656982,395.1796875,0.20703125,0.5703125
GRPO-Clip (e2/tb256),grpo_clip,135,270,2,0.1831129789352417,7360.0,1.299283082189504,0.14762373019766528,0.24387646466493607,409.16015625,0.25,0.58203125
GRPO-Clip (e2/tb256),grpo_clip,136,272,2,0.14965009689331055,20.0,0.02347866026684642,0.16613669284561183,0.9021024703979492,422.67578125,0.23828125,0.54296875
GRPO-Clip (e2/tb256),grpo_clip,137,274,2,0.16311776638031006,10158080.0,629.5349851490464,0.19834897362306947,-0.10762915015220642,368.8203125,0.27734375,0.609375
GRPO-Clip (e2/tb256),grpo_clip,138,276,2,0.17908930778503418,4496293888.0,395209.8872208721,0.20461118693492608,0.3496980667114258,406.0703125,0.27734375,0.5625
GRPO-Clip (e2/tb256),grpo_clip,139,278,2,0.14850249886512756,5504.0,1.1153560994716827,0.24790535030479077,0.400631383061409,376.8046875,0.3125,0.640625
GRPO-Clip (e2/tb256),grpo_clip,140,280,2,0.18555793166160583,73.5,0.023459421732695773,0.19720451379544102,0.6511616706848145,342.515625,0.2421875,0.640625
GRPO-Clip (e2/tb256),grpo_clip,141,282,2,0.10123848915100098,16768.0,2.0154494483431336,0.1762609920988325,0.030554331839084625,462.4609375,0.296875,0.5625
GRPO-Clip (e2/tb256),grpo_clip,142,284,2,0.142383873462677,5308416.0,577.7277103773085,0.22802344542287756,-0.5600419044494629,389.375,0.26953125,0.58203125
GRPO-Clip (e2/tb256),grpo_clip,143,286,2,0.11736500263214111,330712481792.0,32810331.823328942,0.26557298063562484,-1.045119285583496,482.02734375,0.24609375,0.53515625
GRPO-Clip (e2/tb256),grpo_clip,144,288,2,0.10433149337768555,1213860837064704.0,125278477147.63326,0.1955467923762626,-1.1361465454101562,460.5625,0.2265625,0.51171875
GRPO-Clip (e2/tb256),grpo_clip,145,290,2,0.10595005750656128,129742372077568.0,15396959494.324816,0.2373418195056729,-1.465850830078125,470.17578125,0.140625,0.53125
GRPO-Clip (e2/tb256),grpo_clip,146,292,2,0.11323046684265137,3.062447746611937e+17,60351179523253.984,0.22064866723667365,-1.9203834533691406,451.54296875,0.2109375,0.51953125
GRPO-Clip (e2/tb256),grpo_clip,147,294,2,0.14820516109466553,22675456.0,4802.6094975028245,0.15614075717166997,-0.13827714323997498,351.22265625,0.296875,0.66015625
GRPO-Clip (e2/tb256),grpo_clip,148,296,2,0.1645122766494751,1417216.0,251.37449665847817,0.14388471256825142,0.7217170000076294,359.73046875,0.296875,0.62109375
GRPO-Clip (e2/tb256),grpo_clip,149,298,2,0.11652323603630066,3.875,0.01303306856425479,0.20093284622271312,1.4397306442260742,454.58984375,0.23046875,0.53125
GRPO-Clip (e2/tb256),grpo_clip,150,300,2,0.11094462871551514,2352.0,0.28808794473297894,0.14291153348676744,0.18257492780685425,520.05859375,0.17578125,0.46875
GRPO-Clip (e2/tb256),grpo_clip,151,302,2,0.14340803027153015,7733248.0,526.4737862216425,0.2135194332258834,-0.43092024326324463,410.1640625,0.203125,0.57421875
GRPO-Clip (e2/tb256),grpo_clip,152,304,2,0.18253159523010254,235520.0,34.604030645044986,0.18396062255851575,-0.2647133842110634,344.7890625,0.25,0.62109375
GRPO-Clip (e2/tb256),grpo_clip,153,306,2,0.15742770582437515,29.625,0.004870339937042445,0.13773944839340402,0.2625194191932678,404.0,0.234375,0.5703125
GRPO-Clip (e2/tb256),grpo_clip,154,308,2,0.1102772057056427,5.9375,0.006824370240792632,0.20105712392978603,0.505878210067749,454.375,0.2578125,0.5546875
GRPO-Clip (e2/tb256),grpo_clip,155,310,2,0.1300060749053955,5440.0,1.2338428586663213,0.1585378424861119,-0.03851870074868202,423.7109375,0.28125,0.56640625
GRPO-Clip (e2/tb256),grpo_clip,156,312,2,0.14082133769989014,1785856.0,121.59045123317628,0.18471588437023456,-0.30486801266670227,428.421875,0.1875,0.546875
GRPO-Clip (e2/tb256),grpo_clip,157,314,2,0.14815080165863037,591396864.0,52400.14753242192,0.19852938895928673,-0.2691868245601654,373.84375,0.26953125,0.640625
GRPO-Clip (e2/tb256),grpo_clip,158,316,2,0.1304505467414856,3934190043136.0,350889863.2884923,0.1746591170085594,-0.029724571853876114,422.29296875,0.2109375,0.61328125
GRPO-Clip (e2/tb256),grpo_clip,159,318,2,0.16503429412841797,86528.0,13.88161693274742,0.1744566073975875,-0.1630241870880127,371.8125,0.28125,0.60546875
GRPO-Clip (e2/tb256),grpo_clip,160,320,2,0.1197587251663208,3204448256.0,184088.82653348445,0.17090944130904973,-0.5827028751373291,432.0078125,0.30859375,0.58984375
GRPO-Clip (e2/tb256),grpo_clip,161,322,2,0.13504672050476074,1012.0,0.11744146840646863,0.16341021514381282,0.2669527530670166,380.7265625,0.2890625,0.62890625
GRPO-Clip (e2/tb256),grpo_clip,162,324,2,0.13271963596343994,89128960.0,5436.765605386579,0.17800280138544622,-0.1862550973892212,415.17578125,0.28125,0.58203125
GRPO-Clip (e2/tb256),grpo_clip,163,326,2,0.1383533477783203,1007616.0,130.64711139624706,0.20036439453542698,-0.07016734778881073,377.96484375,0.359375,0.63671875
GRPO-Clip (e2/tb256),grpo_clip,164,328,2,0.11907404661178589,315392.0,46.24007848021574,0.1496632257476449,-0.2279336154460907,470.45703125,0.25390625,0.515625
GRPO-Clip (e2/tb256),grpo_clip,165,330,2,0.13239943981170654,8.9375,0.0015195288287941366,0.2348971747123869,0.46416568756103516,388.91015625,0.21875,0.609375
GRPO-Clip (e2/tb256),grpo_clip,166,332,2,0.1504872888326645,46439333888.0,8783526.382265262,0.20039572858149768,-0.5154747366905212,376.71875,0.32421875,0.62890625
GRPO-Clip (e2/tb256),grpo_clip,167,334,2,0.1587451696395874,3.9181316758123315e+17,274103138149884.6,0.2016281380529108,-1.1844764947891235,352.296875,0.3359375,0.68359375
GRPO-Clip (e2/tb256),grpo_clip,168,336,2,0.14242583513259888,77846282240.0,5373983.744717777,0.13678306466317736,-0.3799266815185547,432.23046875,0.20703125,0.53515625
GRPO-Clip (e2/tb256),grpo_clip,169,338,2,0.1853325366973877,260096.0,21.062309067172464,0.13837011863506632,0.016274064779281616,338.7578125,0.3671875,0.671875
GRPO-Clip (e2/tb256),grpo_clip,170,340,2,0.18355274200439453,28672.0,4.781967155140592,0.13432261441812443,0.014206431806087494,376.6953125,0.2734375,0.625
GRPO-Clip (e2/tb256),grpo_clip,171,342,2,0.14551830291748047,2.78125,0.014890075719449669,0.22947850423224736,1.50152587890625,336.40625,0.36328125,0.68359375
GRPO-Clip (e2/tb256),grpo_clip,172,344,2,0.1677488088607788,3315714752512.0,348672014.1569179,0.20598928499384783,-0.7740353345870972,336.59765625,0.3671875,0.6796875
GRPO-Clip (e2/tb256),grpo_clip,173,346,2,0.1728615164756775,1.953125,0.010892712984059472,0.20677332695777295,0.8850135803222656,261.6015625,0.45703125,0.75390625
GRPO-Clip (e2/tb256),grpo_clip,174,348,2,0.17152225971221924,8280696946688.0,1090691837.027281,0.2434037655220891,-0.8988428115844727,342.546875,0.3359375,0.66796875
GRPO-Clip (e2/tb256),grpo_clip,175,350,2,0.16841959953308105,7918845952.0,536661.1783131881,0.2117739090026589,-0.600500613451004,332.56640625,0.28125,0.65234375
GRPO-Clip (e2/tb256),grpo_clip,176,352,2,0.2006150484085083,268288.0,43.17191493458813,0.15336461954939296,0.2476394772529602,291.5703125,0.359375,0.73828125
GRPO-Clip (e2/tb256),grpo_clip,177,354,2,0.18413186818361282,13.0625,0.017926190106663853,0.22427481736667687,1.239278793334961,288.59375,0.39453125,0.70703125
GRPO-Clip (e2/tb256),grpo_clip,178,356,2,0.17038118839263916,97517568.0,7712.62207553364,0.23623158372356556,0.09325921535491943,299.80078125,0.35546875,0.68359375
GRPO-Clip (e2/tb256),grpo_clip,179,358,2,0.17640480399131775,100.0,0.028429106911062263,0.2899218010934419,1.632558822631836,274.484375,0.34375,0.71484375
GRPO-Clip (e2/tb256),grpo_clip,180,360,2,0.14312243461608887,9.875,0.03916395117994398,0.3790243502589874,2.9771881103515625,259.875,0.35546875,0.7734375
GRPO-Clip (e2/tb256),grpo_clip,181,362,2,0.13028869032859802,1236950581248.0,51249505.19071682,0.4226880802307278,-0.4804553985595703,248.7734375,0.4296875,0.828125
GRPO-Clip (e2/tb256),grpo_clip,182,364,2,0.1324070692062378,730144440320.0,45102433.813589156,0.3379673974122852,-0.8369097709655762,302.31640625,0.3828125,0.71875
GRPO-Clip (e2/tb256),grpo_clip,183,366,2,0.13385705649852753,1.3229323905400832e+17,5634097025649.348,0.32061821619572584,-1.3281879425048828,299.828125,0.37109375,0.69140625
GRPO-Clip (e2/tb256),grpo_clip,184,368,2,0.12792253494262695,inf,4875439916146705.0,0.4197567010560306,-2.3091049194335938,298.984375,0.3203125,0.74609375
GRPO-Clip (e2/tb256),grpo_clip,185,370,2,0.1543489694595337,20401094656.0,2112002.421458749,0.2945169857412111,-0.14494919776916504,255.02734375,0.35546875,0.78515625
GRPO-Clip (e2/tb256),grpo_clip,186,372,2,0.1640394926071167,51968.0,9.373191328922985,0.286597717407858,0.07692241668701172,285.5234375,0.3046875,0.75
GRPO-Clip (e2/tb256),grpo_clip,187,374,2,0.1372087001800537,74.0,0.03556636525900103,0.42897032340988517,2.7545433044433594,279.98046875,0.30859375,0.76171875
GRPO-Clip (e2/tb256),grpo_clip,188,376,2,0.10652044415473938,244.0,0.03992845452739857,0.5090581090480555,2.951838493347168,235.6484375,0.359375,0.77734375
GRPO-Clip (e2/tb256),grpo_clip,189,378,2,0.07927709817886353,14417920.0,1796.9262644363625,0.4947084192681359,0.45789575576782227,278.5,0.37890625,0.73046875
GRPO-Clip (e2/tb256),grpo_clip,190,380,2,0.08260056376457214,1486058684416.0,92229203.32789318,0.4026117966277525,-1.0312085151672363,271.91015625,0.3671875,0.78515625
GRPO-Clip (e2/tb256),grpo_clip,191,382,2,0.07794280466623604,4294967296000.0,247491622.18582794,0.4075305738952011,-1.0030601024627686,316.72265625,0.359375,0.765625
GRPO-Clip (e2/tb256),grpo_clip,192,384,2,0.08305442333221436,3659174697238528.0,230447638217.5624,0.46094921852636617,-1.063478946685791,256.1484375,0.3828125,0.76953125
GRPO-Clip (e2/tb256),grpo_clip,193,386,2,0.1007866095751524,inf,2.19345317100791e+16,0.4538211376348045,-2.1008336544036865,271.10546875,0.38671875,0.76171875
GRPO-Clip (e2/tb256),grpo_clip,194,388,2,0.09583069384098053,inf,4.565279262416111e+32,0.4274424084869679,-3.6206750869750977,289.0625,0.34375,0.7734375
GRPO-Clip (e2/tb256),grpo_clip,195,390,2,0.14156338572502136,nan,nan,0.35845608786621597,-4.411119192838669,258.046875,0.3828125,0.79296875
GRPO-Clip (e2/tb256),grpo_clip,196,392,2,nan,nan,nan,1.0,nan,1024.0,0.0,0.0
GRPO-Clip (e2/tb256),grpo_clip,197,394,2,nan,nan,nan,1.0,nan,1024.0,0.0,0.0
GRPO-Clip (e2/tb256),grpo_clip,198,396,2,nan,nan,nan,1.0,nan,1024.0,0.0,0.0
GRPO-Clip (e2/tb256),grpo_clip,199,398,2,nan,nan,nan,1.0,nan,1024.0,0.0,0.0
GRPO-Clip (e2/tb256),grpo_clip,200,400,2,nan,nan,nan,1.0,nan,1024.0,0.0,0.0
GRPO-No-Clip (e2/tb256),grpo_no_clip,1,2,2,0.6900405883789062,5.65625,-0.040692572976695374,,0.30278491973876953,305.171875,0.015625,0.1796875
GRPO-No-Clip (e2/tb256),grpo_no_clip,2,4,2,0.5463790893554688,3312.0,8.83899957605172,,0.03866496682167053,130.89453125,0.16796875,0.8046875
GRPO-No-Clip (e2/tb256),grpo_no_clip,3,6,2,0.6007232666015625,4.34375,-0.07167955860495567,,0.014946669340133667,50.37109375,0.140625,0.93359375
GRPO-No-Clip (e2/tb256),grpo_no_clip,4,8,2,0.6567840576171875,0.6875,-0.010530593019211665,,-0.007530778646469116,31.01953125,0.16015625,0.97265625
GRPO-No-Clip (e2/tb256),grpo_no_clip,5,10,2,0.603240966796875,1.6875,-0.02093925781082362,,0.024574369192123413,30.25390625,0.2734375,0.953125
GRPO-No-Clip (e2/tb256),grpo_no_clip,6,12,2,0.509521484375,51.25,-0.11646133125759661,,0.13849854469299316,30.19921875,0.25390625,0.9453125
GRPO-No-Clip (e2/tb256),grpo_no_clip,7,14,2,0.4100055694580078,2.21875,-0.01951786401332356,,0.11064460873603821,38.9453125,0.30078125,0.9453125
GRPO-No-Clip (e2/tb256),grpo_no_clip,8,16,2,0.3873300552368164,20.625,-0.05947598596685566,,0.013213962316513062,38.72265625,0.1953125,0.9375
GRPO-No-Clip (e2/tb256),grpo_no_clip,9,18,2,0.5088768005371094,1.84375,-0.01757060849922709,,0.010099053382873535,35.734375,0.140625,0.97265625
GRPO-No-Clip (e2/tb256),grpo_no_clip,10,20,2,0.4671297073364258,1.125,-0.010249407001538202,,0.021305084228515625,45.23046875,0.234375,0.97265625
GRPO-No-Clip (e2/tb256),grpo_no_clip,11,22,2,0.6381912231445312,0.91796875,-0.005700313515262678,,0.025294959545135498,41.16015625,0.1796875,0.9609375
GRPO-No-Clip (e2/tb256),grpo_no_clip,12,24,2,0.663726806640625,2.3125,-0.012945435213623568,,0.030642151832580566,38.4296875,0.26171875,0.953125
GRPO-No-Clip (e2/tb256),grpo_no_clip,13,26,2,0.6521377563476562,1.1015625,-0.01351763220736757,,0.04735894501209259,51.3203125,0.16015625,0.93359375
GRPO-No-Clip (e2/tb256),grpo_no_clip,14,28,2,0.6727828979492188,17.0,-0.019721583608770743,,0.05671665072441101,56.1328125,0.203125,0.91796875
GRPO-No-Clip (e2/tb256),grpo_no_clip,15,30,2,0.5092239379882812,5.0625,-0.031174675386864692,,0.13317608833312988,35.80859375,0.18359375,0.953125
GRPO-No-Clip (e2/tb256),grpo_no_clip,16,32,2,0.4877662658691406,5.375,-0.01329964178148657,,0.16014701128005981,53.40234375,0.2265625,0.90625
GRPO-No-Clip (e2/tb256),grpo_no_clip,17,34,2,0.5079269409179688,216.0,-0.15241665704525076,,0.17200469970703125,55.12109375,0.27734375,0.84375
GRPO-No-Clip (e2/tb256),grpo_no_clip,18,36,2,0.5111274719238281,240123904.0,160154.15555743492,,0.03741477429866791,108.09375,0.30078125,0.7890625
GRPO-No-Clip (e2/tb256),grpo_no_clip,19,38,2,0.5101242065429688,4896.0,-2.4055376656760927,,-0.0934596061706543,90.765625,0.1484375,0.89453125
GRPO-No-Clip (e2/tb256),grpo_no_clip,20,40,2,0.64215087890625,2336.0,-1.4165662264276762,,-0.010436240583658218,60.93359375,0.21875,0.92578125
GRPO-No-Clip (e2/tb256),grpo_no_clip,21,42,2,0.7448444366455078,6.28125,-0.029652847413672134,,-0.0283796489238739,60.671875,0.19140625,0.92578125
GRPO-No-Clip (e2/tb256),grpo_no_clip,22,44,2,0.667236328125,1.5546875,-0.00964865501737222,,-0.033131182193756104,77.02734375,0.2890625,0.90234375
GRPO-No-Clip (e2/tb256),grpo_no_clip,23,46,2,0.6249542236328125,2.390625,-0.009162604052107781,,-0.027348466217517853,66.0,0.3125,0.92578125
GRPO-No-Clip (e2/tb256),grpo_no_clip,24,48,2,0.6120033264160156,1.3515625,-0.010366544709540904,,-0.010511903092265129,79.5625,0.19140625,0.93359375
GRPO-No-Clip (e2/tb256),grpo_no_clip,25,50,2,0.5796432495117188,0.486328125,-0.0026866869011428207,,-0.0032342076301574707,69.31640625,0.3359375,0.94140625
GRPO-No-Clip (e2/tb256),grpo_no_clip,26,52,2,0.5988616943359375,0.220703125,-0.0017191913502756506,,0.004814893007278442,68.2578125,0.27734375,0.93359375
GRPO-No-Clip (e2/tb256),grpo_no_clip,27,54,2,0.50177001953125,0.28125,-0.0019984326499979943,,0.002449527382850647,84.33984375,0.2578125,0.9296875
GRPO-No-Clip (e2/tb256),grpo_no_clip,28,56,2,0.5169448852539062,0.578125,-0.0025918186584021896,,-0.00025158561766147614,72.91796875,0.35546875,0.95703125
GRPO-No-Clip (e2/tb256),grpo_no_clip,29,58,2,0.5405120849609375,0.255859375,-0.0009260581282433122,,-0.0009916648268699646,55.796875,0.28515625,0.9921875
GRPO-No-Clip (e2/tb256),grpo_no_clip,30,60,2,0.5385284423828125,1.3984375,-0.003140829736366868,,0.005866393446922302,61.66015625,0.1953125,0.97265625
GRPO-No-Clip (e2/tb256),grpo_no_clip,31,62,2,0.5131111145019531,0.423828125,-0.002512297302018851,,0.010748952627182007,73.4375,0.23046875,0.95703125
GRPO-No-Clip (e2/tb256),grpo_no_clip,32,64,2,0.48236083984375,0.36328125,-0.002127235900843516,,0.004891186952590942,59.0390625,0.2890625,0.984375
GRPO-No-Clip (e2/tb256),grpo_no_clip,33,66,2,0.48370361328125,0.91015625,-0.0030097861599642783,,0.003837890923023224,70.171875,0.3984375,0.97265625
GRPO-No-Clip (e2/tb256),grpo_no_clip,34,68,2,0.40966033935546875,0.61328125,-0.004899506981018931,,0.01325974240899086,68.3125,0.37109375,0.97265625
GRPO-No-Clip (e2/tb256),grpo_no_clip,35,70,2,0.4614372253417969,1.03125,-0.0034710764593910426,,0.013907626271247864,72.65625,0.38671875,0.96875
GRPO-No-Clip (e2/tb256),grpo_no_clip,36,72,2,0.3993263244628906,0.99609375,-0.005445753602543846,,0.0050207749009132385,90.59765625,0.38671875,0.953125
GRPO-No-Clip (e2/tb256),grpo_no_clip,37,74,2,0.38525390625,0.2412109375,-0.0017118596006184816,,0.00842978060245514,92.50390625,0.36328125,0.93359375
GRPO-No-Clip (e2/tb256),grpo_no_clip,38,76,2,0.40244293212890625,0.361328125,-0.002828173426678404,,0.007198601961135864,100.3125,0.34375,0.90234375
GRPO-No-Clip (e2/tb256),grpo_no_clip,39,78,2,0.3522224426269531,0.58203125,-0.0025807841739151627,,0.00783015787601471,115.1640625,0.41796875,0.9453125
GRPO-No-Clip (e2/tb256),grpo_no_clip,40,80,2,0.36243438720703125,0.326171875,-0.001850105240009725,,0.012550342828035355,108.01171875,0.3359375,0.9296875
GRPO-No-Clip (e2/tb256),grpo_no_clip,41,82,2,0.3211326599121094,0.236328125,-0.0014869725855533034,,0.008208140730857849,153.71875,0.39453125,0.85546875
GRPO-No-Clip (e2/tb256),grpo_no_clip,42,84,2,0.26976776123046875,1.1640625,-0.0036399959353730083,,0.015416428446769714,132.00390625,0.46484375,0.9296875
GRPO-No-Clip (e2/tb256),grpo_no_clip,43,86,2,0.2606239318847656,0.3125,-0.0037484402710106224,,0.031317949295043945,132.29296875,0.375,0.93359375
GRPO-No-Clip (e2/tb256),grpo_no_clip,44,88,2,0.23076629638671875,0.439453125,-0.0029230996151454747,,0.02879321575164795,135.046875,0.46484375,0.93359375
GRPO-No-Clip (e2/tb256),grpo_no_clip,45,90,2,0.1967487335205078,0.1611328125,-0.001221072452608496,,0.013497963547706604,247.49609375,0.38671875,0.765625
GRPO-No-Clip (e2/tb256),grpo_no_clip,46,92,2,0.1795635223388672,0.466796875,-0.0019618768710643053,,0.011480748653411865,200.69921875,0.53125,0.8515625
GRPO-No-Clip (e2/tb256),grpo_no_clip,47,94,2,0.18457794189453125,0.51953125,-0.002027526847086847,,0.004808545112609863,220.12890625,0.48828125,0.859375
GRPO-No-Clip (e2/tb256),grpo_no_clip,48,96,2,0.17434310913085938,2.828125,-0.017423536512069404,,0.0025699660181999207,219.1875,0.44140625,0.86328125
GRPO-No-Clip (e2/tb256),grpo_no_clip,49,98,2,0.14954566955566406,8.3125,-0.005221172294113785,,0.007758153602480888,199.734375,0.58984375,0.90625
GRPO-No-Clip (e2/tb256),grpo_no_clip,50,100,2,0.1507701873779297,0.318359375,-0.0011736807064153254,,0.004508228972554207,199.2578125,0.625,0.93359375
GRPO-No-Clip (e2/tb256),grpo_no_clip,51,102,2,0.15414047241210938,0.3671875,-0.0015967311337590218,,0.0034196078777313232,255.69140625,0.55859375,0.90625
GRPO-No-Clip (e2/tb256),grpo_no_clip,52,104,2,0.14952659606933594,2128.0,-0.8099354458099697,,0.009923741221427917,233.42578125,0.5546875,0.9453125
GRPO-No-Clip (e2/tb256),grpo_no_clip,53,106,2,0.13520526885986328,19.875,-0.03167508737533353,,0.008549124002456665,232.9921875,0.53515625,0.92578125
GRPO-No-Clip (e2/tb256),grpo_no_clip,54,108,2,0.11966514587402344,0.8125,-0.0015438449627254158,,0.009245350956916809,198.67578125,0.66796875,0.95703125
GRPO-No-Clip (e2/tb256),grpo_no_clip,55,110,2,0.12854766845703125,0.490234375,-0.0015326938009820879,,0.008408397436141968,202.0234375,0.42578125,0.9375
GRPO-No-Clip (e2/tb256),grpo_no_clip,56,112,2,0.09714508056640625,0.365234375,-0.0045896078227087855,,0.043883830308914185,157.796875,0.6953125,0.95703125
GRPO-No-Clip (e2/tb256),grpo_no_clip,57,114,2,0.0867166519165039,0.4609375,-0.002048359136097133,,0.031424760818481445,206.99609375,0.58984375,0.9765625
GRPO-No-Clip (e2/tb256),grpo_no_clip,58,116,2,0.08477306365966797,5.6875,-0.008397920668357983,,0.010583266615867615,218.80078125,0.53125,0.96484375
GRPO-No-Clip (e2/tb256),grpo_no_clip,59,118,2,0.07699918746948242,32.75,-0.014986397844040766,,0.04543215036392212,195.7578125,0.55859375,1.0
GRPO-No-Clip (e2/tb256),grpo_no_clip,60,120,2,0.07394027709960938,145.0,-0.16401220150873996,,0.032668232917785645,209.9921875,0.58203125,0.9765625
GRPO-No-Clip (e2/tb256),grpo_no_clip,61,122,2,0.07099056243896484,217.0,-0.12884782737819478,,0.028514042496681213,171.79296875,0.609375,0.98828125
GRPO-No-Clip (e2/tb256),grpo_no_clip,62,124,2,0.0719442367553711,804.0,-0.3722539787995629,,0.031537652015686035,223.70703125,0.49609375,0.98828125
GRPO-No-Clip (e2/tb256),grpo_no_clip,63,126,2,0.0729823112487793,166.0,-0.4001170438132249,,-0.011363327503204346,221.515625,0.6171875,0.96875
GRPO-No-Clip (e2/tb256),grpo_no_clip,64,128,2,0.06679439544677734,680.0,-0.31877336552133784,,-0.028509408235549927,215.0390625,0.6484375,0.98828125
GRPO-No-Clip (e2/tb256),grpo_no_clip,65,130,2,0.07598161697387695,316.0,-0.12423607805976644,,-0.006472408771514893,232.98046875,0.61328125,0.96484375
GRPO-No-Clip (e2/tb256),grpo_no_clip,66,132,2,0.06218147277832031,4.03125,-0.0069480785459745675,,0.06571614742279053,238.33984375,0.6875,0.984375
