run,phase,role,grpo_step,optimizer_step,rollout_epoch,token_entropy,grad_norm,loss,clip_fraction,approx_kl,rollout_avg_response_token_length,rollout_answer_accuracy,rollout_format_accuracy
on_policy_reference_e1_tb256,focused,on_policy_reference,141,141,1,0.06658458709716797,19.875,-0.49276973446831107,,,347.0078125,0.67578125,0.94140625
on_policy_reference_e1_tb256,focused,on_policy_reference,142,142,1,0.05833864212036133,9.1875,-0.13534264940972207,,,324.3671875,0.71875,0.96875
on_policy_reference_e1_tb256,focused,on_policy_reference,143,143,1,0.05167579650878906,9.0625,-0.49435194523539394,,,287.05859375,0.7265625,0.953125
on_policy_reference_e1_tb256,focused,on_policy_reference,144,144,1,0.05294036865234375,18.25,-0.45122800846002065,,,349.92578125,0.60546875,0.97265625
on_policy_reference_e1_tb256,focused,on_policy_reference,145,145,1,0.0537266731262207,16.75,-0.34029302274939255,,,327.9609375,0.67578125,0.97265625
on_policy_reference_e1_tb256,focused,on_policy_reference,146,146,1,0.05018424987792969,7.84375,-0.28313124763917585,,,313.94921875,0.625,0.97265625
on_policy_reference_e1_tb256,focused,on_policy_reference,147,147,1,0.056529998779296875,14.75,-0.5796986828936497,,,308.265625,0.5859375,0.96875
on_policy_reference_e1_tb256,focused,on_policy_reference,148,148,1,0.05294036865234375,8.3125,-0.2794810775012593,,,343.30859375,0.6953125,0.95703125
on_policy_reference_e1_tb256,focused,on_policy_reference,149,149,1,0.052928924560546875,13.125,-0.5562864411294868,,,380.92578125,0.61328125,0.94140625
on_policy_reference_e1_tb256,focused,on_policy_reference,150,150,1,0.05295848846435547,9.6875,-0.7175623104994884,,,352.82421875,0.6640625,0.9609375
on_policy_reference_e1_tb256,focused,on_policy_reference,151,151,1,0.06207084655761719,13.75,-0.49900997545046266,,,344.4453125,0.62890625,0.96875
on_policy_reference_e1_tb256,focused,on_policy_reference,152,152,1,0.05225944519042969,16.125,-0.5317459379439242,,,366.3125,0.6640625,0.96875
on_policy_reference_e1_tb256,focused,on_policy_reference,153,153,1,0.07630014419555664,8.5625,-0.23147840483579785,,,285.80859375,0.78515625,0.97265625
on_policy_reference_e1_tb256,focused,on_policy_reference,154,154,1,0.0560915470123291,10.8125,-0.15746926261635963,,,349.53515625,0.6953125,0.9609375
on_policy_reference_e1_tb256,focused,on_policy_reference,155,155,1,0.05749034881591797,21.25,0.4924890141701326,,,308.046875,0.67578125,0.95703125
on_policy_reference_e1_tb256,focused,on_policy_reference,156,156,1,0.05323004722595215,33.5,-0.6115451445803046,,,322.51953125,0.7421875,0.91796875
on_policy_reference_e1_tb256,focused,on_policy_reference,157,157,1,0.03986167907714844,14.4375,0.17701828706776723,,,457.87109375,0.63671875,0.8515625
on_policy_reference_e1_tb256,focused,on_policy_reference,158,158,1,0.04293990135192871,26.25,0.40579167346004397,,,360.53125,0.73828125,0.890625
on_policy_reference_e1_tb256,focused,on_policy_reference,159,159,1,0.04206657409667969,22.0,-0.6167388740432216,,,429.41015625,0.54296875,0.87890625
on_policy_reference_e1_tb256,focused,on_policy_reference,160,160,1,0.03934001922607422,9.25,-0.28110026827198453,,,462.08984375,0.53515625,0.81640625
on_policy_reference_e1_tb256,focused,on_policy_reference,161,161,1,0.04659080505371094,16.625,0.28012582832889166,,,386.53515625,0.69921875,0.8984375
on_policy_reference_e1_tb256,focused,on_policy_reference,162,162,1,0.04926252365112305,10.0,-0.03629441075372597,,,286.953125,0.734375,0.95703125
on_policy_reference_e1_tb256,focused,on_policy_reference,163,163,1,0.04162311553955078,9.875,-0.09617207470000722,,,368.328125,0.7421875,0.8828125
on_policy_reference_e1_tb256,focused,on_policy_reference,164,164,1,0.049983978271484375,16.75,-0.14000682309415424,,,394.87109375,0.625,0.86328125
on_policy_reference_e1_tb256,focused,on_policy_reference,165,165,1,0.05443620681762695,7.46875,-0.2647829157867818,,,360.3984375,0.6015625,0.8515625
on_policy_reference_e1_tb256,focused,on_policy_reference,166,166,1,0.0475926399230957,15.9375,-0.05658788014261518,,,353.45703125,0.68359375,0.91015625
on_policy_reference_e1_tb256,focused,on_policy_reference,167,167,1,0.05185270309448242,6.59375,-0.1284490220114094,,,349.890625,0.671875,0.91796875
on_policy_reference_e1_tb256,focused,on_policy_reference,168,168,1,0.059432029724121094,14.0,0.040759397441433975,,,307.6796875,0.671875,0.9375
on_policy_reference_e1_tb256,focused,on_policy_reference,169,169,1,0.06183624267578125,11.625,-0.012231766912009334,,,340.671875,0.71875,0.9453125
on_policy_reference_e1_tb256,focused,on_policy_reference,170,170,1,0.07192802429199219,11.25,-0.07009249746624846,,,316.4765625,0.6640625,0.94921875
on_policy_reference_e1_tb256,focused,on_policy_reference,171,171,1,0.06861591339111328,8.5625,-0.21519977816205937,,,313.34375,0.75,0.96484375
on_policy_reference_e1_tb256,focused,on_policy_reference,172,172,1,0.07553291320800781,13.125,-0.13426423305645585,,,325.3671875,0.74609375,0.94921875
on_policy_reference_e1_tb256,focused,on_policy_reference,173,173,1,0.06714725494384766,3.296875,0.0025884843526000623,,,345.46484375,0.67578125,0.94140625
on_policy_reference_e1_tb256,focused,on_policy_reference,174,174,1,0.06359004974365234,13.5,-0.22660362015813007,,,358.62890625,0.5859375,0.9453125
on_policy_reference_e1_tb256,focused,on_policy_reference,175,175,1,0.075347900390625,4.78125,-0.03446321527371765,,,328.4921875,0.66796875,0.9296875
on_policy_reference_e1_tb256,focused,on_policy_reference,176,176,1,0.0755157470703125,8.6875,-0.09213012261170661,,,331.16796875,0.59375,0.9453125
on_policy_reference_e1_tb256,focused,on_policy_reference,177,177,1,0.07111358642578125,5.625,-0.03246971225962625,,,357.4609375,0.58984375,0.90625
on_policy_reference_e1_tb256,focused,on_policy_reference,178,178,1,0.0632181167602539,6.34375,-0.13629241445414664,,,342.21875,0.62890625,0.9453125
on_policy_reference_e1_tb256,focused,on_policy_reference,179,179,1,0.07078361511230469,4.9375,-0.09149580774464994,,,294.71875,0.703125,0.92578125
on_policy_reference_e1_tb256,focused,on_policy_reference,180,180,1,0.05084991455078125,10.6875,0.019095043446213822,,,336.0703125,0.78515625,0.93359375
on_policy_reference_e1_tb256,focused,on_policy_reference,181,181,1,0.05772829055786133,9.4375,-0.42304894403059734,,,362.7578125,0.578125,0.875
on_policy_reference_e1_tb256,focused,on_policy_reference,182,182,1,0.05816459655761719,13.125,-0.7945996482812916,,,321.12890625,0.72265625,0.94921875
on_policy_reference_e1_tb256,focused,on_policy_reference,183,183,1,0.05459880828857422,6.15625,0.06754958216333762,,,275.3359375,0.765625,0.96875
on_policy_reference_e1_tb256,focused,on_policy_reference,184,184,1,0.04912757873535156,11.625,-0.4072181918818387,,,304.61328125,0.64453125,0.890625
on_policy_reference_e1_tb256,focused,on_policy_reference,185,185,1,0.051471710205078125,7.59375,-0.00863627787475707,,,276.09765625,0.7734375,0.93359375
on_policy_reference_e1_tb256,focused,on_policy_reference,186,186,1,0.04901933670043945,7.90625,-0.06382881768149673,,,342.5859375,0.78125,0.9375
on_policy_reference_e1_tb256,focused,on_policy_reference,187,187,1,0.05439281463623047,5.3125,-0.4020330337662017,,,293.94921875,0.828125,0.95703125
on_policy_reference_e1_tb256,focused,on_policy_reference,188,188,1,0.04891014099121094,7.75,-0.3311405691129039,,,325.4609375,0.703125,0.94921875
on_policy_reference_e1_tb256,focused,on_policy_reference,189,189,1,0.05093574523925781,16.0,-0.30867959871829953,,,344.546875,0.625,0.9296875
on_policy_reference_e1_tb256,focused,on_policy_reference,190,190,1,0.04715394973754883,11.0625,-0.12019629913447716,,,365.89453125,0.671875,0.9140625
on_policy_reference_e1_tb256,focused,on_policy_reference,191,191,1,0.044760704040527344,12.875,-0.12832311981765088,,,367.9609375,0.6875,0.9375
on_policy_reference_e1_tb256,focused,on_policy_reference,192,192,1,0.048839569091796875,14.875,-0.3580051888930029,,,278.265625,0.72265625,0.9609375
on_policy_reference_e1_tb256,focused,on_policy_reference,193,193,1,0.051727294921875,15.9375,-0.38759933607161656,,,301.640625,0.671875,0.9375
on_policy_reference_e1_tb256,focused,on_policy_reference,194,194,1,0.04759860038757324,20.75,-0.3912036755136796,,,321.40234375,0.62109375,0.91796875
on_policy_reference_e1_tb256,focused,on_policy_reference,195,195,1,0.05440092086791992,18.5,-0.434353951648518,,,378.37890625,0.59375,0.87890625
on_policy_reference_e1_tb256,focused,on_policy_reference,196,196,1,0.048491477966308594,9.125,-0.14446250473520195,,,406.04296875,0.4765625,0.890625
on_policy_reference_e1_tb256,focused,on_policy_reference,197,197,1,0.05435657501220703,12.625,-0.38501842707773903,,,322.0,0.65234375,0.92578125
on_policy_reference_e1_tb256,focused,on_policy_reference,198,198,1,0.04704475402832031,12.5625,-0.37547624202852603,,,387.48046875,0.59765625,0.86328125
on_policy_reference_e1_tb256,focused,on_policy_reference,199,199,1,0.046681880950927734,16.5,-0.34544031484620064,,,357.4375,0.40625,0.890625
on_policy_reference_e1_tb256,focused,on_policy_reference,200,200,1,0.043761253356933594,32.0,-0.23465553174173692,,,332.65234375,0.69921875,0.91015625
focused_e2_tb256,focused,true_off_policy,1,2,2,0.6893386840820312,0.107421875,0.0010670264309737831,0.25692157802404836,0.30333900451660156,305.171875,0.015625,0.1796875
focused_e2_tb256,focused,true_off_policy,2,4,2,0.6703338623046875,6.34375,0.033399119041860104,0.15694542820710922,-0.03161989152431488,155.328125,0.14453125,0.7421875
focused_e2_tb256,focused,true_off_policy,3,6,2,0.5265007019042969,1.03125,0.005384067888371646,0.2479652309921221,0.30446958541870117,157.90625,0.14453125,0.73046875
focused_e2_tb256,focused,true_off_policy,4,8,2,0.47216796875,15.125,0.02489828405668959,0.13399326774379006,-0.0008946321904659271,191.0,0.13671875,0.6875
focused_e2_tb256,focused,true_off_policy,5,10,2,0.5005264282226562,0.859375,-0.004401252954266965,0.1304162102023838,0.0305137038230896,108.01953125,0.2421875,0.7890625
focused_e2_tb256,focused,true_off_policy,6,12,2,0.3979301452636719,6.90625,0.017876701575005427,0.14402966536908934,0.07839968800544739,178.91015625,0.21484375,0.76171875
focused_e2_tb256,focused,true_off_policy,7,14,2,0.361114501953125,1.046875,-0.0024491358490195125,0.11642652681621257,0.03552022576332092,153.27734375,0.30078125,0.8359375
focused_e2_tb256,focused,true_off_policy,8,16,2,0.3946952819824219,1.4375,-0.003611409629229456,0.11553323843509133,-0.019425101578235626,160.734375,0.2265625,0.81640625
focused_e2_tb256,focused,true_off_policy,9,18,2,0.3251380920410156,0.6484375,-0.002587969385785982,0.13371455238666385,0.06657517701387405,120.5625,0.28515625,0.87109375
focused_e2_tb256,focused,true_off_policy,10,20,2,0.2711219787597656,1.0703125,-0.004328752489527687,0.11519221197522711,0.05327928066253662,118.65625,0.375,0.85546875
focused_e2_tb256,focused,true_off_policy,11,22,2,0.33789825439453125,1.09375,-0.003356176515808329,0.11589720546908211,-0.001888275146484375,106.6328125,0.3125,0.89453125
focused_e2_tb256,focused,true_off_policy,12,24,2,0.2861480712890625,1.6796875,-0.0026046290004160255,0.13299968941282714,0.07342036813497543,121.71484375,0.2890625,0.87109375
focused_e2_tb256,focused,true_off_policy,13,26,2,0.34075164794921875,1.1640625,-0.004174534638877958,0.11478108679784782,0.03980749845504761,106.76953125,0.22265625,0.9140625
focused_e2_tb256,focused,true_off_policy,14,28,2,0.3015937805175781,2.234375,4.122353857383132e-05,0.12424043061037082,0.014875128865242004,129.171875,0.25,0.86328125
focused_e2_tb256,focused,true_off_policy,15,30,2,0.2543220520019531,1.90625,-0.0013381540484260768,0.15132197783896117,0.07364857196807861,109.765625,0.3125,0.9140625
focused_e2_tb256,focused,true_off_policy,16,32,2,0.26583099365234375,1.3203125,-0.0024496011901646852,0.12690850077706273,0.021084479987621307,104.8046875,0.2578125,0.90234375
focused_e2_tb256,focused,true_off_policy,17,34,2,0.2693824768066406,0.75390625,-0.003072040097322315,0.11937348759238375,0.04033786058425903,144.6640625,0.2265625,0.828125
focused_e2_tb256,focused,true_off_policy,18,36,2,0.2339324951171875,1.5234375,-0.0025728860637173057,0.10943194979336113,0.04100202023983002,126.21484375,0.33203125,0.88671875
focused_e2_tb256,focused,true_off_policy,19,38,2,0.2652111053466797,632.0,0.22378802820458077,0.11804019995361159,0.005437880754470825,155.14453125,0.2109375,0.83984375
focused_e2_tb256,focused,true_off_policy,20,40,2,0.21855926513671875,7.03125,0.0034636000636965036,0.11690394156175898,0.02436702512204647,150.140625,0.21875,0.85546875
focused_e2_tb256,focused,true_off_policy,21,42,2,0.22441482543945312,1.25,-0.0030188522359821945,0.11173396063531982,0.04892176389694214,128.6640625,0.27734375,0.8828125
focused_e2_tb256,focused,true_off_policy,22,44,2,0.2426605224609375,1.4375,-0.001236217125551775,0.10598929529442103,0.020708799362182617,146.6953125,0.29296875,0.86328125
focused_e2_tb256,focused,true_off_policy,23,46,2,0.21524810791015625,1.59375,-0.0013165644777473062,0.12825704331771703,0.06044904887676239,138.4453125,0.2734375,0.86328125
focused_e2_tb256,focused,true_off_policy,24,48,2,0.2161083221435547,1.0625,-0.0019608231668826193,0.10004640331681003,0.03648015484213829,125.5078125,0.33203125,0.91015625
focused_e2_tb256,focused,true_off_policy,25,50,2,0.2039031982421875,1.609375,-0.0012927243951708078,0.1220293598526041,0.06644254922866821,136.60546875,0.38671875,0.90234375
focused_e2_tb256,focused,true_off_policy,26,52,2,0.20611572265625,350208.0,38.76932354588644,0.11667250128812157,0.009786844253540039,118.015625,0.35546875,0.8984375
focused_e2_tb256,focused,true_off_policy,27,54,2,0.20529556274414062,3.34375,0.00028077332535758615,0.09458074691792717,0.0038631707429885864,190.40234375,0.29296875,0.81640625
focused_e2_tb256,focused,true_off_policy,28,56,2,0.18358230590820312,3.203125,0.0009941387979779392,0.12956904966267757,0.0707886815071106,160.1953125,0.34765625,0.875
focused_e2_tb256,focused,true_off_policy,29,58,2,0.19364547729492188,2.3125,-0.0014502185804303735,0.11735401893020025,0.0687817931175232,144.73046875,0.3203125,0.8984375
focused_e2_tb256,focused,true_off_policy,30,60,2,0.1912555694580078,6.09375,-0.0002252573031000793,0.09439849275440793,0.0008064731955528259,187.2578125,0.2734375,0.828125
focused_e2_tb256,focused,true_off_policy,31,62,2,0.19515228271484375,1.203125,-0.001773059368133545,0.10661963993698009,0.026933223009109497,176.95703125,0.24609375,0.83984375
focused_e2_tb256,focused,true_off_policy,32,64,2,0.18403244018554688,0.83203125,-0.0017681583412922919,0.11866437189746648,0.04987943172454834,134.97265625,0.203125,0.90625
focused_e2_tb256,focused,true_off_policy,33,66,2,0.17394638061523438,1.421875,-0.0014799617638345808,0.12621833808589145,0.015320539474487305,129.71484375,0.38671875,0.90625
focused_e2_tb256,focused,true_off_policy,34,68,2,0.16344261169433594,25.875,0.015502805006690323,0.13071163731365232,0.055976271629333496,133.1015625,0.35546875,0.90234375
focused_e2_tb256,focused,true_off_policy,35,70,2,0.18678855895996094,25.75,0.005914188775932416,0.13503293512621894,0.10801082849502563,141.17578125,0.3671875,0.8828125
focused_e2_tb256,focused,true_off_policy,36,72,2,0.1586894989013672,1.6875,-0.0003213313757441938,0.11680396451993147,0.05472525954246521,173.5078125,0.34375,0.84765625
focused_e2_tb256,focused,true_off_policy,37,74,2,0.16186904907226562,3.75,0.0018608859390951693,0.13967819744721055,0.08786648511886597,140.453125,0.36328125,0.88671875
focused_e2_tb256,focused,true_off_policy,38,76,2,0.1631145477294922,1.8125,-8.567201439291239e-05,0.12612250058737118,0.07138669490814209,151.65625,0.32421875,0.87890625
focused_e2_tb256,focused,true_off_policy,39,78,2,0.1624431610107422,2.15625,-0.0006898792926222086,0.11445822049063281,0.05525568127632141,165.76953125,0.34765625,0.859375
focused_e2_tb256,focused,true_off_policy,40,80,2,0.1937093734741211,8.75,0.0006137083109933883,0.13265538491396,0.07146566733717918,155.046875,0.31640625,0.875
focused_e2_tb256,focused,true_off_policy,41,82,2,0.177215576171875,43.5,0.010828173835761845,0.1345076171819528,0.08201418817043304,169.7578125,0.3515625,0.86328125
focused_e2_tb256,focused,true_off_policy,42,84,2,0.1647510528564453,49.5,0.022663023235509172,0.13966036879719468,0.04252344369888306,146.0703125,0.38671875,0.91796875
focused_e2_tb256,focused,true_off_policy,43,86,2,0.15620803833007812,158.0,0.02882930258056149,0.13964532385580242,0.08363394439220428,140.29296875,0.328125,0.90625
focused_e2_tb256,focused,true_off_policy,44,88,2,0.1735849380493164,568.0,0.06996141298441216,0.13027358074032236,0.0566173791885376,185.49609375,0.36328125,0.8515625
focused_e2_tb256,focused,true_off_policy,45,90,2,0.17791175842285156,2.3125,0.0012308640289120376,0.15375271425000392,0.07798874378204346,174.95703125,0.2578125,0.8046875
focused_e2_tb256,focused,true_off_policy,46,92,2,0.16852951049804688,28.125,0.010994528885930777,0.13347359193721786,0.006958603858947754,174.765625,0.31640625,0.78515625
focused_e2_tb256,focused,true_off_policy,47,94,2,0.17446136474609375,3.921875,0.0029853882442694157,0.11635734206356574,0.05792686343193054,227.296875,0.28125,0.78125
focused_e2_tb256,focused,true_off_policy,48,96,2,0.18378067016601562,52.0,0.03263565539964475,0.11574721493479956,-0.03913971781730652,217.5703125,0.27734375,0.80859375
focused_e2_tb256,focused,true_off_policy,49,98,2,0.18505859375,6225920.0,435.63166443185764,0.1132267321809195,0.06260228157043457,237.5625,0.36328125,0.73046875
focused_e2_tb256,focused,true_off_policy,50,100,2,0.1763935089111328,207.0,0.0463834315596614,0.13788244641909841,0.06032437086105347,202.73828125,0.34375,0.8125
focused_e2_tb256,focused,true_off_policy,51,102,2,0.18479537963867188,2800.0,0.42017836711602286,0.13759598954493413,0.1348743438720703,208.8828125,0.33984375,0.8359375
focused_e2_tb256,focused,true_off_policy,52,104,2,0.1730365753173828,226.0,0.053871355106821284,0.11225720000948058,0.018291592597961426,260.32421875,0.30078125,0.74609375
focused_e2_tb256,focused,true_off_policy,53,106,2,0.1986846923828125,296.0,0.0729081452882383,0.14254339931358118,0.21424686908721924,283.0390625,0.23046875,0.68359375
focused_e2_tb256,focused,true_off_policy,54,108,2,0.1887073516845703,32.25,0.02740361777250655,0.14228119648396387,-0.023243652656674385,230.12890625,0.42578125,0.76171875
focused_e2_tb256,focused,true_off_policy,55,110,2,0.20440673828125,11.3125,0.006245569471502677,0.1532582519139396,0.1278594732284546,255.86328125,0.25390625,0.6953125
focused_e2_tb256,focused,true_off_policy,56,112,2,0.17725467681884766,13.0625,0.015882656472967938,0.1851242145494325,0.2517804950475693,237.9609375,0.3984375,0.7734375
focused_e2_tb256,focused,true_off_policy,57,114,2,0.20811080932617188,79.0,0.022456080449046567,0.15728323471557815,0.03880199044942856,322.51171875,0.29296875,0.640625
focused_e2_tb256,focused,true_off_policy,58,116,2,0.1952037811279297,398.0,0.07696779034449719,0.1946425900387112,0.10806896537542343,313.48046875,0.33203125,0.67578125
focused_e2_tb256,focused,true_off_policy,59,118,2,0.18245506286621094,3072.0,0.7041485349764116,0.16862420017787372,0.10153141617774963,328.26953125,0.2890625,0.65625
focused_e2_tb256,focused,true_off_policy,60,120,2,0.18766403198242188,201.0,0.05120786480256356,0.2278361567441607,0.26156359910964966,311.83203125,0.33984375,0.6953125
focused_e2_tb256,focused,true_off_policy,61,122,2,0.1824169158935547,7456.0,1.4531880436406936,0.21429143256682437,0.07678034901618958,250.6796875,0.33203125,0.72265625
focused_e2_tb256,focused,true_off_policy,62,124,2,0.18777799606323242,99328.0,14.385023771494161,0.23325296731491107,-0.12602733075618744,312.48828125,0.2109375,0.65625
focused_e2_tb256,focused,true_off_policy,63,126,2,0.19094467163085938,8224768.0,1574.8272135943407,0.2451569913610001,-0.43634748458862305,303.8984375,0.31640625,0.7109375
focused_e2_tb256,focused,true_off_policy,64,128,2,0.18893814086914062,12352.0,8.89392323163338,0.18499074711144203,-0.36415863037109375,292.48828125,0.27734375,0.66015625
focused_e2_tb256,focused,true_off_policy,65,130,2,0.19197463989257812,4048.0,2.852765245072078,0.14143652433995157,-0.2455417513847351,308.1328125,0.375,0.6953125
focused_e2_tb256,focused,true_off_policy,66,132,2,0.17938995361328125,1504.0,0.723488796124002,0.13464210009988165,-0.11788797378540039,303.36328125,0.27734375,0.67578125
focused_e2_tb256,focused,true_off_policy,67,134,2,0.18782424926757812,5.5625,0.004619968502083793,0.14037079206173075,0.07387816905975342,276.73828125,0.33984375,0.69921875
focused_e2_tb256,focused,true_off_policy,68,136,2,0.19085311889648438,11.25,0.008108984329737723,0.14832490289700218,0.36263132095336914,271.83984375,0.3359375,0.734375
focused_e2_tb256,focused,true_off_policy,69,138,2,0.1813793182373047,294912.0,319973.1687442546,0.16308897436101688,0.12253859639167786,341.07421875,0.24609375,0.58984375
focused_e2_tb256,focused,true_off_policy,70,140,2,0.19167804718017578,64.5,0.03305898999678902,0.16576755437563406,0.27641308307647705,310.421875,0.32421875,0.6875
focused_e2_tb256,focused,true_off_policy,71,142,2,0.1651979684829712,1600.0,0.5464093883347232,0.17945358211363782,-0.025967955589294434,338.51953125,0.30078125,0.61328125
focused_e2_tb256,focused,true_off_policy,72,144,2,0.16910767555236816,4048.0,0.7905362083110958,0.1691469662982854,-0.207308828830719,345.73046875,0.32421875,0.61328125
focused_e2_tb256,focused,true_off_policy,73,146,2,0.15745759010314941,6.15625,0.01117817367776297,0.17750198041903786,0.42395734786987305,320.19140625,0.3515625,0.6953125
