run,phase,role,grpo_step,optimizer_step,rollout_epoch,token_entropy,grad_norm,loss,clip_fraction,approx_kl,rollout_avg_response_token_length,rollout_answer_accuracy,rollout_format_accuracy
focused_e2_tb256,focused,true_off_policy,74,148,2,0.16470551490783691,20.625,0.009775399244972505,0.23238490361109143,0.48812514543533325,305.80078125,0.35546875,0.73046875
focused_e2_tb256,focused,true_off_policy,75,150,2,0.15157127380371094,16.0,0.010355953825637698,0.19842653079831507,0.3096269369125366,333.99609375,0.33984375,0.609375
focused_e2_tb256,focused,true_off_policy,76,152,2,0.1545346975326538,62.5,0.02796266760560684,0.18927492114016786,-0.03435450792312622,388.8359375,0.20703125,0.58984375
focused_e2_tb256,focused,true_off_policy,77,154,2,0.09887456893920898,4112384.0,309.7649761456996,0.2039320365729509,0.20053482055664062,466.85546875,0.17578125,0.48828125
focused_e2_tb256,focused,true_off_policy,78,156,2,0.12184956669807434,142.0,0.0690374078694731,0.2193440118644503,-0.05337435007095337,404.0703125,0.296875,0.61328125
focused_e2_tb256,focused,true_off_policy,79,158,2,0.1044691801071167,219.0,0.03904679630068131,0.21302784481667913,0.08376991748809814,413.28515625,0.390625,0.59375
focused_e2_tb256,focused,true_off_policy,80,160,2,0.08543622493743896,864.0,0.2569949057069607,0.19997819721174892,-0.1907801628112793,461.24609375,0.28125,0.54296875
focused_e2_tb256,focused,true_off_policy,81,162,2,0.13449670374393463,86016.0,8.552492283517495,0.2192936735591502,-0.2357713133096695,395.26171875,0.23828125,0.62109375
focused_e2_tb256,focused,true_off_policy,82,164,2,0.136326402425766,8585216.0,1133.8166702181334,0.19204974081367254,-0.26995599269866943,486.8359375,0.15625,0.515625
focused_e2_tb256,focused,true_off_policy,83,166,2,0.10823184251785278,10239202033664.0,587206170.4475398,0.2143074699488352,-0.39175987243652344,421.48046875,0.203125,0.58203125
focused_e2_tb256,focused,true_off_policy,84,168,2,0.11154502630233765,434176.0,45.52433436494903,0.16335372960020322,-0.262958288192749,501.90625,0.2109375,0.515625
focused_e2_tb256,focused,true_off_policy,85,170,2,0.14653408527374268,27787264.0,61553.89775713545,0.21250327946108882,-0.6592788696289062,402.12890625,0.28125,0.60546875
focused_e2_tb256,focused,true_off_policy,86,172,2,0.15557217597961426,60555264.0,5909.6379354099045,0.1894522711299942,-0.7292499542236328,401.09765625,0.296875,0.60546875
focused_e2_tb256,focused,true_off_policy,87,174,2,0.1691344976425171,1672.0,0.3400586993084289,0.16733781073526188,0.00673753023147583,379.38671875,0.3046875,0.58203125
focused_e2_tb256,focused,true_off_policy,88,176,2,0.16614556312561035,3.71875,0.011185562907485291,0.19753618907998316,0.48000144958496094,332.26171875,0.25390625,0.70703125
focused_e2_tb256,focused,true_off_policy,89,178,2,0.15513861179351807,4.90625,0.008698707504663616,0.21348924317862839,0.45708300918340683,354.3125,0.28515625,0.66796875
focused_e2_tb256,focused,true_off_policy,90,180,2,0.14991497993469238,1880.0,0.5952516435354482,0.1857941507405485,0.1760045476257801,366.33203125,0.296875,0.63671875
focused_e2_tb256,focused,true_off_policy,91,182,2,0.14596322178840637,64.5,0.038332028867444023,0.20046717958030058,0.6644554138183594,437.265625,0.1796875,0.56640625
focused_e2_tb256,focused,true_off_policy,92,184,2,0.16165071725845337,4194304.0,551.5023457338684,0.2097150824338314,0.015939056873321533,370.6796875,0.27734375,0.65625
focused_e2_tb256,focused,true_off_policy,93,186,2,0.13346469402313232,587202560.0,119037.47310191553,0.18823703476664377,-0.529259204864502,424.1640625,0.3203125,0.6171875
focused_e2_tb256,focused,true_off_policy,94,188,2,0.12526650726795197,943718400.0,86208.3315389516,0.18483558359730523,-0.4880144000053406,414.22265625,0.265625,0.62890625
focused_e2_tb256,focused,true_off_policy,95,190,2,0.14696085453033447,272629760.0,30839.58136125625,0.17795558880607132,-0.5835757255554199,393.87109375,0.34765625,0.61328125
focused_e2_tb256,focused,true_off_policy,96,192,2,0.16656208038330078,3.140625,0.0018796762451529503,0.10337518459709827,0.18006139993667603,391.61328125,0.31640625,0.59765625
focused_e2_tb256,focused,true_off_policy,97,194,2,0.11223313957452774,3.0625,0.022597817878704518,0.2223711695842212,1.148916244506836,450.0390625,0.23046875,0.609375
focused_e2_tb256,focused,true_off_policy,98,196,2,0.1297043263912201,19.25,0.012709910719422624,0.19027560432004975,0.3542306423187256,455.1328125,0.2109375,0.5390625
focused_e2_tb256,focused,true_off_policy,99,198,2,0.11689747869968414,15728640.0,1526.6776999151625,0.1955023186892504,-0.18729105591773987,467.93359375,0.22265625,0.55859375
focused_e2_tb256,focused,true_off_policy,100,200,2,0.09596992284059525,13287555072.0,1478569.314848566,0.202302824734943,-0.625579833984375,480.65234375,0.24609375,0.51953125
focused_e2_tb256,focused,true_off_policy,101,202,2,0.12263263761997223,440401920.0,68687.01924519188,0.19605685141505091,-0.8424258232116699,435.89453125,0.33984375,0.58984375
focused_e2_tb256,focused,true_off_policy,102,204,2,0.10099780559539795,14965276672.0,1888605.2682182575,0.1478021253424231,-0.6301732063293457,514.515625,0.24609375,0.51171875
focused_e2_tb256,focused,true_off_policy,103,206,2,0.10594868659973145,2408448.0,468.787265722407,0.18612231448787497,-0.6136054992675781,497.203125,0.2578125,0.51171875
focused_e2_tb256,focused,true_off_policy,104,208,2,0.13736215233802795,333447168.0,59316.162350770144,0.1452882004887215,-0.41294002532958984,475.7578125,0.21484375,0.515625
focused_e2_tb256,focused,true_off_policy,105,210,2,0.1666027307510376,20.625,0.0075171045027673244,0.15059838800880243,0.347170889377594,376.54296875,0.265625,0.625
focused_e2_tb256,focused,true_off_policy,106,212,2,0.12229609489440918,36.75,0.02320194423373323,0.15722801722586155,0.6262931823730469,443.34765625,0.28125,0.578125
focused_e2_tb256,focused,true_off_policy,107,214,2,0.12005007266998291,5.5625,0.00941840308951214,0.16577763557143044,0.3701869249343872,434.828125,0.35546875,0.625
focused_e2_tb256,focused,true_off_policy,108,216,2,0.08108958601951599,45.0,0.018138959509087726,0.12888334461604245,0.4394230842590332,560.94921875,0.2109375,0.4375
focused_e2_tb256,focused,true_off_policy,109,218,2,0.08676397800445557,34304.0,6.091260329354554,0.1614836938024382,0.44090771675109863,587.66796875,0.125,0.4453125
focused_e2_tb256,focused,true_off_policy,110,220,2,0.08534929156303406,35165044736.0,2213789.776261031,0.11941920201934408,-0.14142410084605217,607.13671875,0.19921875,0.3671875
focused_e2_tb256,focused,true_off_policy,111,222,2,0.0789792537689209,287309824.0,30422.07369631843,0.12663729691121262,-0.3817901611328125,660.45703125,0.171875,0.32421875
focused_e2_tb256,focused,true_off_policy,112,224,2,0.12989142537117004,687194767360.0,81642364.63576907,0.13437467432959238,-0.3720666170120239,520.27734375,0.26953125,0.515625
focused_e2_tb256,focused,true_off_policy,113,226,2,0.11056588590145111,inf,2335461363881860.0,0.11714878469501855,-0.546959400177002,600.12109375,0.2265625,0.3828125
focused_e2_tb256,focused,true_off_policy,114,228,2,0.13215860724449158,1535115264.0,311235.94532469526,0.13649414308019914,-0.5144987106323242,524.80078125,0.22265625,0.46484375
focused_e2_tb256,focused,true_off_policy,115,230,2,0.13102495670318604,574619648.0,48978.67587465816,0.10616679806116736,-0.41019248962402344,542.51953125,0.23828125,0.45703125
focused_e2_tb256,focused,true_off_policy,116,232,2,0.21806924045085907,8321499136.0,1075534.8982046857,0.12956149860838195,-0.5737929344177246,390.16796875,0.30078125,0.59765625
focused_e2_tb256,focused,true_off_policy,117,234,2,0.18174755573272705,2.390625,0.0014887107245158404,0.14063386400448508,0.4181668609380722,440.66796875,0.24609375,0.53515625
focused_e2_tb256,focused,true_off_policy,118,236,2,0.17843377590179443,3178496.0,214.56974310352234,0.0892791978749301,-0.12367337942123413,393.6875,0.28125,0.58984375
focused_e2_tb256,focused,true_off_policy,119,238,2,0.19067227840423584,2.453125,0.004445685335667804,0.14386153985833516,0.4896169900894165,360.75,0.328125,0.6640625
focused_e2_tb256,focused,true_off_policy,120,240,2,0.18164712190628052,3129344.0,380.4039639548573,0.12297988736099796,0.28728151321411133,393.77734375,0.296875,0.609375
focused_e2_tb256,focused,true_off_policy,121,242,2,0.17907917499542236,8.75,0.007814455108018592,0.1359473984921351,0.5038557127118111,411.23828125,0.27734375,0.59375
focused_e2_tb256,focused,true_off_policy,122,244,2,0.16526305675506592,1753088.0,2334.2719391199353,0.13385648888652213,0.10878986120223999,405.95703125,0.2265625,0.59375
focused_e2_tb256,focused,true_off_policy,123,246,2,0.12801812589168549,5.0,0.003964509654906578,0.1574155653397611,0.4320763349533081,488.125,0.23828125,0.5390625
focused_e2_tb256,focused,true_off_policy,124,248,2,0.08886110782623291,33.5,0.004849267832469195,0.13025891492361552,0.28877848759293556,528.796875,0.21875,0.45703125
focused_e2_tb256,focused,true_off_policy,125,250,2,0.10266274213790894,11200.0,1.273349792463705,0.11926032728661085,0.1619977504014969,528.5390625,0.19921875,0.49609375
focused_e2_tb256,focused,true_off_policy,126,252,2,0.13304083049297333,7.53125,0.0045919429685454816,0.1831207951036049,0.44276273250579834,448.71484375,0.26171875,0.56640625
focused_e2_tb256,focused,true_off_policy,127,254,2,0.11507351696491241,177.0,0.028298033692408353,0.11708346127852565,0.19750356674194336,463.0546875,0.34375,0.5546875
focused_e2_tb256,focused,true_off_policy,128,256,2,0.11782379448413849,73400320.0,13935.954925666476,0.10657598297257209,-0.10942445695400238,512.2421875,0.3359375,0.515625
focused_e2_tb256,focused,true_off_policy,129,258,2,0.10163670778274536,2600468480.0,277303.60039651726,0.14470286727009807,-0.46268391609191895,550.3515625,0.171875,0.4609375
focused_e2_tb256,focused,true_off_policy,130,260,2,0.13190680742263794,44040192.0,3821.004279947083,0.12666860367608024,-0.35142219066619873,467.28125,0.2734375,0.55078125
focused_e2_tb256,focused,true_off_policy,131,262,2,0.12559041380882263,33260226740224.0,1858158793.1912582,0.13581639176118188,-0.5815162658691406,508.875,0.2109375,0.4609375
focused_e2_tb256,focused,true_off_policy,132,264,2,0.15536662936210632,3096224743817216.0,349689674672.4156,0.14405773412727285,-0.6324336528778076,380.453125,0.35546875,0.62109375
focused_e2_tb256,focused,true_off_policy,133,266,2,0.18071448802947998,1736441856.0,470739.0388476348,0.14513094284484396,-0.6803479194641113,403.8125,0.203125,0.55859375
focused_e2_tb256,focused,true_off_policy,134,268,2,0.18437349796295166,1224736768.0,155046.65501749274,0.13534963795973454,0.06618869304656982,395.1796875,0.20703125,0.5703125
focused_e2_tb256,focused,true_off_policy,135,270,2,0.1831129789352417,7360.0,1.299283082189504,0.14762373019766528,0.24387646466493607,409.16015625,0.25,0.58203125
focused_e2_tb256,focused,true_off_policy,136,272,2,0.14965009689331055,20.0,0.02347866026684642,0.16613669284561183,0.9021024703979492,422.67578125,0.23828125,0.54296875
focused_e2_tb256,focused,true_off_policy,137,274,2,0.16311776638031006,10158080.0,629.5349851490464,0.19834897362306947,-0.10762915015220642,368.8203125,0.27734375,0.609375
focused_e2_tb256,focused,true_off_policy,138,276,2,0.17908930778503418,4496293888.0,395209.8872208721,0.20461118693492608,0.3496980667114258,406.0703125,0.27734375,0.5625
focused_e2_tb256,focused,true_off_policy,139,278,2,0.14850249886512756,5504.0,1.1153560994716827,0.24790535030479077,0.400631383061409,376.8046875,0.3125,0.640625
focused_e2_tb256,focused,true_off_policy,140,280,2,0.18555793166160583,73.5,0.023459421732695773,0.19720451379544102,0.6511616706848145,342.515625,0.2421875,0.640625
focused_e2_tb256,focused,true_off_policy,141,282,2,0.10123848915100098,16768.0,2.0154494483431336,0.1762609920988325,0.030554331839084625,462.4609375,0.296875,0.5625
focused_e2_tb256,focused,true_off_policy,142,284,2,0.142383873462677,5308416.0,577.7277103773085,0.22802344542287756,-0.5600419044494629,389.375,0.26953125,0.58203125
focused_e2_tb256,focused,true_off_policy,143,286,2,0.11736500263214111,330712481792.0,32810331.823328942,0.26557298063562484,-1.045119285583496,482.02734375,0.24609375,0.53515625
focused_e2_tb256,focused,true_off_policy,144,288,2,0.10433149337768555,1213860837064704.0,125278477147.63326,0.1955467923762626,-1.1361465454101562,460.5625,0.2265625,0.51171875
focused_e2_tb256,focused,true_off_policy,145,290,2,0.10595005750656128,129742372077568.0,15396959494.324816,0.2373418195056729,-1.465850830078125,470.17578125,0.140625,0.53125
focused_e2_tb256,focused,true_off_policy,146,292,2,0.11323046684265137,3.062447746611937e+17,60351179523253.984,0.22064866723667365,-1.9203834533691406,451.54296875,0.2109375,0.51953125
focused_e2_tb256,focused,true_off_policy,147,294,2,0.14820516109466553,22675456.0,4802.6094975028245,0.15614075717166997,-0.13827714323997498,351.22265625,0.296875,0.66015625
focused_e2_tb256,focused,true_off_policy,148,296,2,0.1645122766494751,1417216.0,251.37449665847817,0.14388471256825142,0.7217170000076294,359.73046875,0.296875,0.62109375
focused_e2_tb256,focused,true_off_policy,149,298,2,0.11652323603630066,3.875,0.01303306856425479,0.20093284622271312,1.4397306442260742,454.58984375,0.23046875,0.53125
focused_e2_tb256,focused,true_off_policy,150,300,2,0.11094462871551514,2352.0,0.28808794473297894,0.14291153348676744,0.18257492780685425,520.05859375,0.17578125,0.46875
focused_e2_tb256,focused,true_off_policy,151,302,2,0.14340803027153015,7733248.0,526.4737862216425,0.2135194332258834,-0.43092024326324463,410.1640625,0.203125,0.57421875
focused_e2_tb256,focused,true_off_policy,152,304,2,0.18253159523010254,235520.0,34.604030645044986,0.18396062255851575,-0.2647133842110634,344.7890625,0.25,0.62109375
focused_e2_tb256,focused,true_off_policy,153,306,2,0.15742770582437515,29.625,0.004870339937042445,0.13773944839340402,0.2625194191932678,404.0,0.234375,0.5703125
focused_e2_tb256,focused,true_off_policy,154,308,2,0.1102772057056427,5.9375,0.006824370240792632,0.20105712392978603,0.505878210067749,454.375,0.2578125,0.5546875
focused_e2_tb256,focused,true_off_policy,155,310,2,0.1300060749053955,5440.0,1.2338428586663213,0.1585378424861119,-0.03851870074868202,423.7109375,0.28125,0.56640625
focused_e2_tb256,focused,true_off_policy,156,312,2,0.14082133769989014,1785856.0,121.59045123317628,0.18471588437023456,-0.30486801266670227,428.421875,0.1875,0.546875
focused_e2_tb256,focused,true_off_policy,157,314,2,0.14815080165863037,591396864.0,52400.14753242192,0.19852938895928673,-0.2691868245601654,373.84375,0.26953125,0.640625
focused_e2_tb256,focused,true_off_policy,158,316,2,0.1304505467414856,3934190043136.0,350889863.2884923,0.1746591170085594,-0.029724571853876114,422.29296875,0.2109375,0.61328125
focused_e2_tb256,focused,true_off_policy,159,318,2,0.16503429412841797,86528.0,13.88161693274742,0.1744566073975875,-0.1630241870880127,371.8125,0.28125,0.60546875
focused_e2_tb256,focused,true_off_policy,160,320,2,0.1197587251663208,3204448256.0,184088.82653348445,0.17090944130904973,-0.5827028751373291,432.0078125,0.30859375,0.58984375
focused_e2_tb256,focused,true_off_policy,161,322,2,0.13504672050476074,1012.0,0.11744146840646863,0.16341021514381282,0.2669527530670166,380.7265625,0.2890625,0.62890625
focused_e2_tb256,focused,true_off_policy,162,324,2,0.13271963596343994,89128960.0,5436.765605386579,0.17800280138544622,-0.1862550973892212,415.17578125,0.28125,0.58203125
focused_e2_tb256,focused,true_off_policy,163,326,2,0.1383533477783203,1007616.0,130.64711139624706,0.20036439453542698,-0.07016734778881073,377.96484375,0.359375,0.63671875
focused_e2_tb256,focused,true_off_policy,164,328,2,0.11907404661178589,315392.0,46.24007848021574,0.1496632257476449,-0.2279336154460907,470.45703125,0.25390625,0.515625
focused_e2_tb256,focused,true_off_policy,165,330,2,0.13239943981170654,8.9375,0.0015195288287941366,0.2348971747123869,0.46416568756103516,388.91015625,0.21875,0.609375
focused_e2_tb256,focused,true_off_policy,166,332,2,0.1504872888326645,46439333888.0,8783526.382265262,0.20039572858149768,-0.5154747366905212,376.71875,0.32421875,0.62890625
focused_e2_tb256,focused,true_off_policy,167,334,2,0.1587451696395874,3.9181316758123315e+17,274103138149884.6,0.2016281380529108,-1.1844764947891235,352.296875,0.3359375,0.68359375
focused_e2_tb256,focused,true_off_policy,168,336,2,0.14242583513259888,77846282240.0,5373983.744717777,0.13678306466317736,-0.3799266815185547,432.23046875,0.20703125,0.53515625
focused_e2_tb256,focused,true_off_policy,169,338,2,0.1853325366973877,260096.0,21.062309067172464,0.13837011863506632,0.016274064779281616,338.7578125,0.3671875,0.671875
focused_e2_tb256,focused,true_off_policy,170,340,2,0.18355274200439453,28672.0,4.781967155140592,0.13432261441812443,0.014206431806087494,376.6953125,0.2734375,0.625
focused_e2_tb256,focused,true_off_policy,171,342,2,0.14551830291748047,2.78125,0.014890075719449669,0.22947850423224736,1.50152587890625,336.40625,0.36328125,0.68359375
focused_e2_tb256,focused,true_off_policy,172,344,2,0.1677488088607788,3315714752512.0,348672014.1569179,0.20598928499384783,-0.7740353345870972,336.59765625,0.3671875,0.6796875
focused_e2_tb256,focused,true_off_policy,173,346,2,0.1728615164756775,1.953125,0.010892712984059472,0.20677332695777295,0.8850135803222656,261.6015625,0.45703125,0.75390625
focused_e2_tb256,focused,true_off_policy,174,348,2,0.17152225971221924,8280696946688.0,1090691837.027281,0.2434037655220891,-0.8988428115844727,342.546875,0.3359375,0.66796875
focused_e2_tb256,focused,true_off_policy,175,350,2,0.16841959953308105,7918845952.0,536661.1783131881,0.2117739090026589,-0.600500613451004,332.56640625,0.28125,0.65234375
focused_e2_tb256,focused,true_off_policy,176,352,2,0.2006150484085083,268288.0,43.17191493458813,0.15336461954939296,0.2476394772529602,291.5703125,0.359375,0.73828125
focused_e2_tb256,focused,true_off_policy,177,354,2,0.18413186818361282,13.0625,0.017926190106663853,0.22427481736667687,1.239278793334961,288.59375,0.39453125,0.70703125
focused_e2_tb256,focused,true_off_policy,178,356,2,0.17038118839263916,97517568.0,7712.62207553364,0.23623158372356556,0.09325921535491943,299.80078125,0.35546875,0.68359375
focused_e2_tb256,focused,true_off_policy,179,358,2,0.17640480399131775,100.0,0.028429106911062263,0.2899218010934419,1.632558822631836,274.484375,0.34375,0.71484375
focused_e2_tb256,focused,true_off_policy,180,360,2,0.14312243461608887,9.875,0.03916395117994398,0.3790243502589874,2.9771881103515625,259.875,0.35546875,0.7734375
focused_e2_tb256,focused,true_off_policy,181,362,2,0.13028869032859802,1236950581248.0,51249505.19071682,0.4226880802307278,-0.4804553985595703,248.7734375,0.4296875,0.828125
focused_e2_tb256,focused,true_off_policy,182,364,2,0.1324070692062378,730144440320.0,45102433.813589156,0.3379673974122852,-0.8369097709655762,302.31640625,0.3828125,0.71875
focused_e2_tb256,focused,true_off_policy,183,366,2,0.13385705649852753,1.3229323905400832e+17,5634097025649.348,0.32061821619572584,-1.3281879425048828,299.828125,0.37109375,0.69140625
focused_e2_tb256,focused,true_off_policy,184,368,2,0.12792253494262695,inf,4875439916146705.0,0.4197567010560306,-2.3091049194335938,298.984375,0.3203125,0.74609375
focused_e2_tb256,focused,true_off_policy,185,370,2,0.1543489694595337,20401094656.0,2112002.421458749,0.2945169857412111,-0.14494919776916504,255.02734375,0.35546875,0.78515625
focused_e2_tb256,focused,true_off_policy,186,372,2,0.1640394926071167,51968.0,9.373191328922985,0.286597717407858,0.07692241668701172,285.5234375,0.3046875,0.75
focused_e2_tb256,focused,true_off_policy,187,374,2,0.1372087001800537,74.0,0.03556636525900103,0.42897032340988517,2.7545433044433594,279.98046875,0.30859375,0.76171875
focused_e2_tb256,focused,true_off_policy,188,376,2,0.10652044415473938,244.0,0.03992845452739857,0.5090581090480555,2.951838493347168,235.6484375,0.359375,0.77734375
focused_e2_tb256,focused,true_off_policy,189,378,2,0.07927709817886353,14417920.0,1796.9262644363625,0.4947084192681359,0.45789575576782227,278.5,0.37890625,0.73046875
focused_e2_tb256,focused,true_off_policy,190,380,2,0.08260056376457214,1486058684416.0,92229203.32789318,0.4026117966277525,-1.0312085151672363,271.91015625,0.3671875,0.78515625
focused_e2_tb256,focused,true_off_policy,191,382,2,0.07794280466623604,4294967296000.0,247491622.18582794,0.4075305738952011,-1.0030601024627686,316.72265625,0.359375,0.765625
focused_e2_tb256,focused,true_off_policy,192,384,2,0.08305442333221436,3659174697238528.0,230447638217.5624,0.46094921852636617,-1.063478946685791,256.1484375,0.3828125,0.76953125
focused_e2_tb256,focused,true_off_policy,193,386,2,0.1007866095751524,inf,2.19345317100791e+16,0.4538211376348045,-2.1008336544036865,271.10546875,0.38671875,0.76171875
focused_e2_tb256,focused,true_off_policy,194,388,2,0.09583069384098053,inf,4.565279262416111e+32,0.4274424084869679,-3.6206750869750977,289.0625,0.34375,0.7734375
focused_e2_tb256,focused,true_off_policy,195,390,2,0.14156338572502136,nan,nan,0.35845608786621597,-4.411119192838669,258.046875,0.3828125,0.79296875
focused_e2_tb256,focused,true_off_policy,196,392,2,nan,nan,nan,1.0,nan,1024.0,0.0,0.0
focused_e2_tb256,focused,true_off_policy,197,394,2,nan,nan,nan,1.0,nan,1024.0,0.0,0.0
focused_e2_tb256,focused,true_off_policy,198,396,2,nan,nan,nan,1.0,nan,1024.0,0.0,0.0
focused_e2_tb256,focused,true_off_policy,199,398,2,nan,nan,nan,1.0,nan,1024.0,0.0,0.0
focused_e2_tb256,focused,true_off_policy,200,400,2,nan,nan,nan,1.0,nan,1024.0,0.0,0.0
