run,prompt_template,reward_fn,grpo_step,loss,grad_norm,token_entropy,train_answer_accuracy,train_format_accuracy
r1_zero_reference,cs336_alignment/prompts/r1_zero.prompt,r1_zero,138,-0.00021300820571923396,0.134765625,0.024770736694335938,0.83984375,0.921875
r1_zero_reference,cs336_alignment/prompts/r1_zero.prompt,r1_zero,139,-0.00084263195276435,0.1337890625,0.029431819915771484,0.7890625,0.94921875
r1_zero_reference,cs336_alignment/prompts/r1_zero.prompt,r1_zero,140,-0.0008230017065216089,0.1376953125,0.041222572326660156,0.59765625,0.82421875
r1_zero_reference,cs336_alignment/prompts/r1_zero.prompt,r1_zero,141,-0.0003877763710988802,0.13671875,0.03053569793701172,0.7734375,0.8828125
r1_zero_reference,cs336_alignment/prompts/r1_zero.prompt,r1_zero,142,-0.0004807278801308712,0.10791015625,0.036762237548828125,0.7578125,0.890625
r1_zero_reference,cs336_alignment/prompts/r1_zero.prompt,r1_zero,143,-0.002164852898204117,0.205078125,0.03135824203491211,0.8203125,0.88671875
r1_zero_reference,cs336_alignment/prompts/r1_zero.prompt,r1_zero,144,0.0003604951516535948,0.138671875,0.040552616119384766,0.68359375,0.86328125
r1_zero_reference,cs336_alignment/prompts/r1_zero.prompt,r1_zero,145,-0.0008750254382903222,0.1513671875,0.044293880462646484,0.7265625,0.92578125
r1_zero_reference,cs336_alignment/prompts/r1_zero.prompt,r1_zero,146,-0.0006755782196705695,0.0947265625,0.03577613830566406,0.70703125,0.87890625
r1_zero_reference,cs336_alignment/prompts/r1_zero.prompt,r1_zero,147,-0.0015596493749399087,0.205078125,0.04735898971557617,0.6640625,0.84765625
r1_zero_reference,cs336_alignment/prompts/r1_zero.prompt,r1_zero,148,-4.901188913208898e-05,0.1220703125,0.030434131622314453,0.765625,0.90234375
r1_zero_reference,cs336_alignment/prompts/r1_zero.prompt,r1_zero,149,-0.0008571450071030995,0.14453125,0.044022560119628906,0.66796875,0.84765625
r1_zero_reference,cs336_alignment/prompts/r1_zero.prompt,r1_zero,150,0.0012617027496162336,0.1630859375,0.03920745849609375,0.703125,0.90625
r1_zero_reference,cs336_alignment/prompts/r1_zero.prompt,r1_zero,151,-0.0005214004054323595,0.2109375,0.0267791748046875,0.734375,0.953125
r1_zero_reference,cs336_alignment/prompts/r1_zero.prompt,r1_zero,152,-0.0005800285416626139,0.2001953125,0.03696632385253906,0.72265625,0.90234375
r1_zero_reference,cs336_alignment/prompts/r1_zero.prompt,r1_zero,153,-0.0003654817664937582,0.11181640625,0.029487133026123047,0.8359375,0.94921875
r1_zero_reference,cs336_alignment/prompts/r1_zero.prompt,r1_zero,154,0.00011903204176633153,0.169921875,0.02963399887084961,0.80078125,0.91015625
r1_zero_reference,cs336_alignment/prompts/r1_zero.prompt,r1_zero,155,0.0006497715417026484,0.1943359375,0.02892017364501953,0.7109375,0.9140625
r1_zero_reference,cs336_alignment/prompts/r1_zero.prompt,r1_zero,156,-0.0020763990351042594,0.302734375,0.03304004669189453,0.86328125,0.96875
r1_zero_reference,cs336_alignment/prompts/r1_zero.prompt,r1_zero,157,0.0008792703210929176,0.2001953125,0.027647972106933594,0.6171875,0.828125
r1_zero_reference,cs336_alignment/prompts/r1_zero.prompt,r1_zero,158,-0.0003808256706179236,0.16796875,0.024851083755493164,0.8046875,0.9609375
r1_zero_reference,cs336_alignment/prompts/r1_zero.prompt,r1_zero,159,0.0006584486618521623,0.1396484375,0.02756476402282715,0.65625,0.87890625
r1_zero_reference,cs336_alignment/prompts/r1_zero.prompt,r1_zero,160,-0.0002471616671755328,0.0947265625,0.03240537643432617,0.58984375,0.8515625
r1_zero_reference,cs336_alignment/prompts/r1_zero.prompt,r1_zero,161,0.0001808654951673816,0.130859375,0.02669382095336914,0.77734375,0.8984375
r1_zero_reference,cs336_alignment/prompts/r1_zero.prompt,r1_zero,162,-0.001074430699190998,0.1669921875,0.03410530090332031,0.83203125,0.96484375
r1_zero_reference,cs336_alignment/prompts/r1_zero.prompt,r1_zero,163,-0.000964771489634586,0.11669921875,0.029120922088623047,0.8046875,0.90234375
r1_zero_reference,cs336_alignment/prompts/r1_zero.prompt,r1_zero,164,-0.0007465454855264397,0.150390625,0.03741288185119629,0.66015625,0.84375
r1_zero_reference,cs336_alignment/prompts/r1_zero.prompt,r1_zero,165,-0.0004363451480458025,0.185546875,0.041749000549316406,0.6796875,0.94921875
r1_zero_reference,cs336_alignment/prompts/r1_zero.prompt,r1_zero,166,-0.002113485278641747,0.185546875,0.03421449661254883,0.7734375,0.94921875
r1_zero_reference,cs336_alignment/prompts/r1_zero.prompt,r1_zero,167,0.0006155384326120839,0.130859375,0.024373531341552734,0.75390625,0.91015625
r1_zero_reference,cs336_alignment/prompts/r1_zero.prompt,r1_zero,168,-0.00019124276332149748,0.1728515625,0.031003475189208984,0.765625,0.96484375
r1_zero_reference,cs336_alignment/prompts/r1_zero.prompt,r1_zero,169,0.0005710842033295194,0.11865234375,0.027704954147338867,0.8203125,0.96875
r1_zero_reference,cs336_alignment/prompts/r1_zero.prompt,r1_zero,170,-0.0028844529997513746,0.703125,0.03133964538574219,0.734375,0.94921875
r1_zero_reference,cs336_alignment/prompts/r1_zero.prompt,r1_zero,171,0.00012560442337417044,0.1318359375,0.034487009048461914,0.84765625,0.98046875
r1_zero_reference,cs336_alignment/prompts/r1_zero.prompt,r1_zero,172,-0.0002306836086063413,0.1474609375,0.03173398971557617,0.8671875,0.984375
r1_zero_reference,cs336_alignment/prompts/r1_zero.prompt,r1_zero,173,-0.00035962134552391944,0.11181640625,0.028960227966308594,0.70703125,0.95703125
r1_zero_reference,cs336_alignment/prompts/r1_zero.prompt,r1_zero,174,-0.0017835330736488686,0.1748046875,0.028824806213378906,0.7421875,0.92578125
r1_zero_reference,cs336_alignment/prompts/r1_zero.prompt,r1_zero,175,-0.00046303211092890706,0.19140625,0.03357076644897461,0.69921875,0.91015625
r1_zero_reference,cs336_alignment/prompts/r1_zero.prompt,r1_zero,176,-0.0016865148299984867,0.2158203125,0.03928399085998535,0.73828125,0.93359375
r1_zero_reference,cs336_alignment/prompts/r1_zero.prompt,r1_zero,177,-0.0007690482721045555,0.12255859375,0.04218435287475586,0.6640625,0.89453125
r1_zero_reference,cs336_alignment/prompts/r1_zero.prompt,r1_zero,178,-0.0013494233553501545,0.1220703125,0.0375370979309082,0.7265625,0.91796875
r1_zero_reference,cs336_alignment/prompts/r1_zero.prompt,r1_zero,179,-0.0007604734128108248,0.09814453125,0.038394927978515625,0.77734375,0.97265625
r1_zero_reference,cs336_alignment/prompts/r1_zero.prompt,r1_zero,180,-0.0013749505906162085,0.154296875,0.036075592041015625,0.7890625,0.95703125
r1_zero_reference,cs336_alignment/prompts/r1_zero.prompt,r1_zero,181,-0.000482173833916022,0.115234375,0.036122798919677734,0.69140625,0.8984375
r1_zero_reference,cs336_alignment/prompts/r1_zero.prompt,r1_zero,182,-0.0011782139299612027,0.1376953125,0.03515005111694336,0.796875,0.9453125
r1_zero_reference,cs336_alignment/prompts/r1_zero.prompt,r1_zero,183,-0.0009137207871390274,0.1416015625,0.02650165557861328,0.86328125,0.96875
r1_zero_reference,cs336_alignment/prompts/r1_zero.prompt,r1_zero,184,0.0004244231095071882,0.076171875,0.030692577362060547,0.7890625,0.92578125
r1_zero_reference,cs336_alignment/prompts/r1_zero.prompt,r1_zero,185,0.0002217838723481691,0.12060546875,0.030039310455322266,0.89453125,0.9921875
r1_zero_reference,cs336_alignment/prompts/r1_zero.prompt,r1_zero,186,-0.0005168991856407956,0.115234375,0.027619600296020508,0.8125,0.92578125
r1_zero_reference,cs336_alignment/prompts/r1_zero.prompt,r1_zero,187,-0.0010904584887612145,0.08935546875,0.025596141815185547,0.90234375,0.984375
r1_zero_reference,cs336_alignment/prompts/r1_zero.prompt,r1_zero,188,0.000304721987049561,0.189453125,0.028296709060668945,0.75390625,0.93359375
r1_zero_reference,cs336_alignment/prompts/r1_zero.prompt,r1_zero,189,-0.003380773936441983,0.1494140625,0.02469635009765625,0.78125,0.9296875
r1_zero_reference,cs336_alignment/prompts/r1_zero.prompt,r1_zero,190,-0.0018389425258646952,0.1220703125,0.029322147369384766,0.77734375,0.92578125
r1_zero_reference,cs336_alignment/prompts/r1_zero.prompt,r1_zero,191,-0.00041095155575021636,0.1484375,0.023627281188964844,0.81640625,0.9609375
r1_zero_reference,cs336_alignment/prompts/r1_zero.prompt,r1_zero,192,5.148345917405095e-05,0.1259765625,0.01903533935546875,0.90234375,0.97265625
r1_zero_reference,cs336_alignment/prompts/r1_zero.prompt,r1_zero,193,0.0005856590196344769,0.1533203125,0.02893686294555664,0.828125,0.98828125
r1_zero_reference,cs336_alignment/prompts/r1_zero.prompt,r1_zero,194,0.0002119726800628996,0.181640625,0.02439117431640625,0.74609375,0.87890625
r1_zero_reference,cs336_alignment/prompts/r1_zero.prompt,r1_zero,195,-0.0006167966821521986,0.1533203125,0.025825977325439453,0.69140625,0.9140625
r1_zero_reference,cs336_alignment/prompts/r1_zero.prompt,r1_zero,196,0.000590571525208361,0.1298828125,0.027758359909057617,0.6328125,0.859375
r1_zero_reference,cs336_alignment/prompts/r1_zero.prompt,r1_zero,197,0.000324155813359539,0.1611328125,0.026080608367919922,0.77734375,0.91015625
r1_zero_reference,cs336_alignment/prompts/r1_zero.prompt,r1_zero,198,0.0001928529527503997,0.2470703125,0.02611064910888672,0.72265625,0.91796875
r1_zero_reference,cs336_alignment/prompts/r1_zero.prompt,r1_zero,199,0.000181798992343829,0.1259765625,0.02330160140991211,0.6640625,0.875
r1_zero_reference,cs336_alignment/prompts/r1_zero.prompt,r1_zero,200,-0.0005381013343139784,0.1357421875,0.023288726806640625,0.80859375,0.94140625
question_only,cs336_alignment/prompts/question_only.prompt,question_only,1,-7.886323146522045e-06,0.1455078125,0.28064537048339844,0.4609375,0.82421875
question_only,cs336_alignment/prompts/question_only.prompt,question_only,2,8.642673492431641e-07,0.1044921875,0.22432327270507812,0.74609375,0.90625
question_only,cs336_alignment/prompts/question_only.prompt,question_only,3,6.984919309616089e-10,0.11181640625,0.19283676147460938,0.765625,0.94140625
question_only,cs336_alignment/prompts/question_only.prompt,question_only,4,6.398186087608337e-07,0.09033203125,0.20259857177734375,0.7109375,0.8515625
question_only,cs336_alignment/prompts/question_only.prompt,question_only,5,1.8117716535925865e-06,0.109375,0.20465469360351562,0.6640625,0.875
question_only,cs336_alignment/prompts/question_only.prompt,question_only,6,3.7761637941002846e-06,0.07470703125,0.20797348022460938,0.5078125,0.76953125
question_only,cs336_alignment/prompts/question_only.prompt,question_only,7,-2.284068614244461e-07,0.08935546875,0.19747161865234375,0.80078125,0.93359375
question_only,cs336_alignment/prompts/question_only.prompt,question_only,8,1.4594290405511856e-05,0.08447265625,0.19705963134765625,0.625,0.84765625
question_only,cs336_alignment/prompts/question_only.prompt,question_only,9,-4.10713255405426e-06,0.0927734375,0.20201492309570312,0.7265625,0.9296875
question_only,cs336_alignment/prompts/question_only.prompt,question_only,10,1.1187512427568436e-06,0.09765625,0.1998138427734375,0.73828125,0.91015625
question_only,cs336_alignment/prompts/question_only.prompt,question_only,11,7.10831955075264e-06,0.09375,0.16627883911132812,0.69140625,0.9140625
question_only,cs336_alignment/prompts/question_only.prompt,question_only,12,1.979060471057892e-09,0.091796875,0.18050003051757812,0.73828125,0.921875
question_only,cs336_alignment/prompts/question_only.prompt,question_only,13,1.6298145055770874e-09,0.0859375,0.17584609985351562,0.71484375,0.87109375
question_only,cs336_alignment/prompts/question_only.prompt,question_only,14,1.2364471331238747e-06,0.0791015625,0.17644500732421875,0.71484375,0.89453125
question_only,cs336_alignment/prompts/question_only.prompt,question_only,15,-2.6775524020195007e-09,0.08984375,0.18099212646484375,0.6328125,0.90625
question_only,cs336_alignment/prompts/question_only.prompt,question_only,16,-1.1641532182693481e-10,0.0791015625,0.17263412475585938,0.6875,0.92578125
question_only,cs336_alignment/prompts/question_only.prompt,question_only,17,-3.07220034301281e-07,0.08203125,0.19168472290039062,0.60546875,0.890625
question_only,cs336_alignment/prompts/question_only.prompt,question_only,18,1.1711381375789642e-07,0.08544921875,0.18208694458007812,0.65234375,0.8046875
question_only,cs336_alignment/prompts/question_only.prompt,question_only,19,5.161622539162636e-06,0.0966796875,0.15866470336914062,0.7421875,0.93359375
question_only,cs336_alignment/prompts/question_only.prompt,question_only,20,6.248010322451591e-07,0.09326171875,0.1885223388671875,0.73046875,0.890625
question_only,cs336_alignment/prompts/question_only.prompt,question_only,21,1.1282972991466522e-06,0.1005859375,0.18791961669921875,0.65234375,0.8828125
question_only,cs336_alignment/prompts/question_only.prompt,question_only,22,1.2864824384450912e-05,0.095703125,0.16977691650390625,0.671875,0.8359375
question_only,cs336_alignment/prompts/question_only.prompt,question_only,23,2.121902070939541e-06,0.07958984375,0.1736907958984375,0.67578125,0.9296875
question_only,cs336_alignment/prompts/question_only.prompt,question_only,24,5.229376256465912e-06,0.08056640625,0.14310836791992188,0.6953125,0.921875
question_only,cs336_alignment/prompts/question_only.prompt,question_only,25,2.3283064365386963e-10,0.087890625,0.16126251220703125,0.71875,0.95703125
question_only,cs336_alignment/prompts/question_only.prompt,question_only,26,-1.2252829037606716e-05,0.08349609375,0.17211532592773438,0.62890625,0.921875
question_only,cs336_alignment/prompts/question_only.prompt,question_only,27,1.0477378964424133e-09,0.09375,0.15292739868164062,0.7734375,0.921875
question_only,cs336_alignment/prompts/question_only.prompt,question_only,28,-2.3283064365386963e-09,0.08837890625,0.17066192626953125,0.7734375,0.96875
question_only,cs336_alignment/prompts/question_only.prompt,question_only,29,2.3747561499476433e-06,0.0732421875,0.1716156005859375,0.68359375,0.890625
question_only,cs336_alignment/prompts/question_only.prompt,question_only,30,-2.752058207988739e-06,0.0751953125,0.1517162322998047,0.6328125,0.8515625
question_only,cs336_alignment/prompts/question_only.prompt,question_only,31,-6.714370101690292e-06,0.0810546875,0.1429290771484375,0.75390625,0.92578125
question_only,cs336_alignment/prompts/question_only.prompt,question_only,32,5.611451342701912e-06,0.0830078125,0.15711212158203125,0.69140625,0.91015625
question_only,cs336_alignment/prompts/question_only.prompt,question_only,33,8.451170288026333e-06,0.12255859375,0.16017913818359375,0.69921875,0.94140625
question_only,cs336_alignment/prompts/question_only.prompt,question_only,34,1.979060471057892e-09,0.0947265625,0.16185379028320312,0.66796875,0.87109375
question_only,cs336_alignment/prompts/question_only.prompt,question_only,35,3.1456584110856056e-06,0.1025390625,0.16259384155273438,0.66015625,0.8828125
question_only,cs336_alignment/prompts/question_only.prompt,question_only,36,-3.4924596548080444e-09,0.09228515625,0.17348861694335938,0.6171875,0.88671875
question_only,cs336_alignment/prompts/question_only.prompt,question_only,37,2.3690517991781235e-07,0.0966796875,0.169097900390625,0.734375,0.90625
question_only,cs336_alignment/prompts/question_only.prompt,question_only,38,2.2118911147117615e-09,0.095703125,0.1677093505859375,0.76953125,0.9296875
question_only,cs336_alignment/prompts/question_only.prompt,question_only,39,-9.915092960000038e-07,0.08544921875,0.1527252197265625,0.8203125,0.9609375
question_only,cs336_alignment/prompts/question_only.prompt,question_only,40,-2.343091182410717e-06,0.1259765625,0.16728973388671875,0.671875,0.9140625
question_only,cs336_alignment/prompts/question_only.prompt,question_only,41,-1.1069932952523232e-06,0.09423828125,0.15145492553710938,0.765625,0.94921875
question_only,cs336_alignment/prompts/question_only.prompt,question_only,42,1.1974480003118515e-06,0.06689453125,0.1666717529296875,0.68359375,0.953125
question_only,cs336_alignment/prompts/question_only.prompt,question_only,43,3.259629011154175e-09,0.0732421875,0.14254379272460938,0.796875,0.9453125
question_only,cs336_alignment/prompts/question_only.prompt,question_only,44,-4.181987605988979e-06,0.1142578125,0.16828536987304688,0.65625,0.90625
question_only,cs336_alignment/prompts/question_only.prompt,question_only,45,5.345791578292847e-07,0.07666015625,0.16696548461914062,0.640625,0.88671875
question_only,cs336_alignment/prompts/question_only.prompt,question_only,46,1.7335405573248863e-06,0.087890625,0.1787567138671875,0.61328125,0.91015625
question_only,cs336_alignment/prompts/question_only.prompt,question_only,47,9.177252650260925e-06,0.08056640625,0.186309814453125,0.71875,0.96484375
question_only,cs336_alignment/prompts/question_only.prompt,question_only,48,-5.787471309304237e-06,0.0791015625,0.14834976196289062,0.68359375,0.90234375
question_only,cs336_alignment/prompts/question_only.prompt,question_only,49,2.7992064133286476e-06,0.111328125,0.15715789794921875,0.703125,0.9296875
question_only,cs336_alignment/prompts/question_only.prompt,question_only,50,1.5937257558107376e-06,0.0927734375,0.17027664184570312,0.73828125,0.94140625
question_only,cs336_alignment/prompts/question_only.prompt,question_only,51,-4.491303116083145e-06,0.11474609375,0.15159988403320312,0.78125,0.91796875
question_only,cs336_alignment/prompts/question_only.prompt,question_only,52,2.744956873357296e-06,0.0859375,0.15302276611328125,0.8125,0.91015625
question_only,cs336_alignment/prompts/question_only.prompt,question_only,53,-2.3283064365386963e-09,0.11376953125,0.13849639892578125,0.7578125,0.9140625
question_only,cs336_alignment/prompts/question_only.prompt,question_only,54,-1.3969838619232178e-09,0.10693359375,0.1687774658203125,0.65625,0.96875
question_only,cs336_alignment/prompts/question_only.prompt,question_only,55,-2.0954757928848267e-09,0.0751953125,0.15613174438476562,0.81640625,0.95703125
question_only,cs336_alignment/prompts/question_only.prompt,question_only,56,-2.336222678422928e-06,0.07861328125,0.16804122924804688,0.7109375,0.859375
question_only,cs336_alignment/prompts/question_only.prompt,question_only,57,-1.4222459867596626e-06,0.09716796875,0.16009902954101562,0.79296875,0.984375
question_only,cs336_alignment/prompts/question_only.prompt,question_only,58,-1.062755472958088e-06,0.07568359375,0.16375732421875,0.79296875,0.921875
question_only,cs336_alignment/prompts/question_only.prompt,question_only,59,-1.5206169337034225e-06,0.0908203125,0.15376663208007812,0.7890625,0.94140625
question_only,cs336_alignment/prompts/question_only.prompt,question_only,60,2.4364562705159187e-06,0.0869140625,0.17095184326171875,0.640625,0.94140625
question_only,cs336_alignment/prompts/question_only.prompt,question_only,61,-1.008971594274044e-06,0.0849609375,0.1667938232421875,0.82421875,0.98828125
question_only,cs336_alignment/prompts/question_only.prompt,question_only,62,1.979060471057892e-09,0.10546875,0.16056442260742188,0.75,0.95703125
question_only,cs336_alignment/prompts/question_only.prompt,question_only,63,-3.259629011154175e-09,0.11572265625,0.15999984741210938,0.81640625,0.9609375
question_only,cs336_alignment/prompts/question_only.prompt,question_only,64,5.633221007883549e-06,0.09912109375,0.175384521484375,0.66796875,0.92578125
question_only,cs336_alignment/prompts/question_only.prompt,question_only,65,2.323114313185215e-05,0.0986328125,0.17220687866210938,0.79296875,0.9609375
question_only,cs336_alignment/prompts/question_only.prompt,question_only,66,5.104811862111092e-06,0.08984375,0.17873764038085938,0.78515625,0.98046875
question_only,cs336_alignment/prompts/question_only.prompt,question_only,67,-2.108863554894924e-06,0.10107421875,0.16694259643554688,0.671875,0.890625
question_only,cs336_alignment/prompts/question_only.prompt,question_only,68,-2.7939677238464355e-09,0.11083984375,0.183319091796875,0.69921875,0.92578125
question_only,cs336_alignment/prompts/question_only.prompt,question_only,69,-4.423782229423523e-09,0.10302734375,0.1609954833984375,0.78515625,0.953125
