run,prompt_template,reward_fn,grpo_step,loss,grad_norm,token_entropy,train_answer_accuracy,train_format_accuracy
question_only,cs336_alignment/prompts/question_only.prompt,question_only,70,4.571862518787384e-06,0.080078125,0.15650558471679688,0.74609375,0.953125
question_only,cs336_alignment/prompts/question_only.prompt,question_only,71,5.55417500436306e-07,0.095703125,0.18896102905273438,0.48046875,0.86328125
question_only,cs336_alignment/prompts/question_only.prompt,question_only,72,2.3283064365386963e-10,0.07861328125,0.1539154052734375,0.74609375,0.92578125
question_only,cs336_alignment/prompts/question_only.prompt,question_only,73,1.1641532182693481e-09,0.1025390625,0.1592426300048828,0.6875,0.90234375
question_only,cs336_alignment/prompts/question_only.prompt,question_only,74,-4.20550350099802e-06,0.06884765625,0.1660022735595703,0.73828125,0.94140625
question_only,cs336_alignment/prompts/question_only.prompt,question_only,75,-2.0954757928848267e-09,0.06884765625,0.14310836791992188,0.84375,0.96484375
question_only,cs336_alignment/prompts/question_only.prompt,question_only,76,1.8994323909282684e-06,0.08544921875,0.14821243286132812,0.765625,0.91015625
question_only,cs336_alignment/prompts/question_only.prompt,question_only,77,1.0686228051781654e-05,0.072265625,0.14233016967773438,0.6875,0.890625
question_only,cs336_alignment/prompts/question_only.prompt,question_only,78,3.3760443329811096e-09,0.09814453125,0.166107177734375,0.79296875,0.96484375
question_only,cs336_alignment/prompts/question_only.prompt,question_only,79,2.444721758365631e-09,0.095703125,0.1612701416015625,0.76171875,0.94921875
question_only,cs336_alignment/prompts/question_only.prompt,question_only,80,1.4060642570257187e-06,0.0927734375,0.17034149169921875,0.7890625,0.9296875
question_only,cs336_alignment/prompts/question_only.prompt,question_only,81,-1.6298145055770874e-09,0.11279296875,0.18599319458007812,0.71484375,0.9609375
question_only,cs336_alignment/prompts/question_only.prompt,question_only,82,8.370261639356613e-07,0.0830078125,0.173614501953125,0.796875,0.9609375
question_only,cs336_alignment/prompts/question_only.prompt,question_only,83,2.927030436694622e-06,0.083984375,0.16184616088867188,0.75390625,0.921875
question_only,cs336_alignment/prompts/question_only.prompt,question_only,84,2.091552596539259e-05,0.091796875,0.16907882690429688,0.57421875,0.85546875
question_only,cs336_alignment/prompts/question_only.prompt,question_only,85,-1.1319178156554699e-05,0.08056640625,0.14574813842773438,0.73828125,0.953125
question_only,cs336_alignment/prompts/question_only.prompt,question_only,86,1.6954727470874786e-06,0.0791015625,0.16064453125,0.8046875,0.96875
question_only,cs336_alignment/prompts/question_only.prompt,question_only,87,0.0,0.0849609375,0.1494598388671875,0.87109375,0.98046875
question_only,cs336_alignment/prompts/question_only.prompt,question_only,88,2.7939677238464355e-09,0.0849609375,0.17145538330078125,0.7578125,0.94140625
question_only,cs336_alignment/prompts/question_only.prompt,question_only,89,3.14321368932724e-09,0.07763671875,0.1681060791015625,0.79296875,0.97265625
question_only,cs336_alignment/prompts/question_only.prompt,question_only,90,-6.984919309616089e-10,0.09521484375,0.146209716796875,0.91796875,0.9921875
question_only,cs336_alignment/prompts/question_only.prompt,question_only,91,-1.8406426534056664e-06,0.0830078125,0.1573486328125,0.61328125,0.88671875
question_only,cs336_alignment/prompts/question_only.prompt,question_only,92,-2.4484354071319103e-05,0.09765625,0.17061233520507812,0.71875,0.9375
question_only,cs336_alignment/prompts/question_only.prompt,question_only,93,1.6298145055770874e-09,0.1923828125,0.15447998046875,0.8359375,0.9453125
question_only,cs336_alignment/prompts/question_only.prompt,question_only,94,1.3985671103000641e-05,0.0966796875,0.17318344116210938,0.8125,0.94140625
question_only,cs336_alignment/prompts/question_only.prompt,question_only,95,-1.8568243831396103e-06,0.12060546875,0.16483688354492188,0.796875,0.94921875
question_only,cs336_alignment/prompts/question_only.prompt,question_only,96,2.9103830456733704e-09,0.09521484375,0.15700531005859375,0.78125,0.890625
question_only,cs336_alignment/prompts/question_only.prompt,question_only,97,-3.0907103791832924e-06,0.1005859375,0.19947052001953125,0.70703125,0.9296875
question_only,cs336_alignment/prompts/question_only.prompt,question_only,98,5.820766091346741e-10,0.10693359375,0.17402267456054688,0.68359375,0.93359375
question_only,cs336_alignment/prompts/question_only.prompt,question_only,99,-3.026798367500305e-09,0.0849609375,0.15993499755859375,0.75,0.95703125
question_only,cs336_alignment/prompts/question_only.prompt,question_only,100,7.358146831393242e-06,0.0751953125,0.17359542846679688,0.78125,0.921875
question_only,cs336_alignment/prompts/question_only.prompt,question_only,101,6.934860721230507e-07,0.0703125,0.16399765014648438,0.65234375,0.85546875
question_only,cs336_alignment/prompts/question_only.prompt,question_only,102,2.32551246881485e-06,0.083984375,0.18210983276367188,0.78125,0.98046875
question_only,cs336_alignment/prompts/question_only.prompt,question_only,103,-7.849885150790215e-07,0.0869140625,0.16833877563476562,0.80859375,0.97265625
question_only,cs336_alignment/prompts/question_only.prompt,question_only,104,-1.6298145055770874e-09,0.08154296875,0.15485763549804688,0.8359375,0.9375
question_only,cs336_alignment/prompts/question_only.prompt,question_only,105,8.739996701478958e-06,0.076171875,0.17160797119140625,0.82421875,0.95703125
question_only,cs336_alignment/prompts/question_only.prompt,question_only,106,-3.026798367500305e-09,0.0908203125,0.1694793701171875,0.796875,0.9296875
question_only,cs336_alignment/prompts/question_only.prompt,question_only,107,2.0954757928848267e-09,0.061767578125,0.1617565155029297,0.796875,0.921875
question_only,cs336_alignment/prompts/question_only.prompt,question_only,108,5.5299606174230576e-06,0.0986328125,0.17336273193359375,0.6875,0.8984375
question_only,cs336_alignment/prompts/question_only.prompt,question_only,109,9.807990863919258e-07,0.09423828125,0.16089630126953125,0.6953125,0.92578125
question_only,cs336_alignment/prompts/question_only.prompt,question_only,110,-2.164160832762718e-06,0.08837890625,0.16748046875,0.8203125,0.96484375
question_only,cs336_alignment/prompts/question_only.prompt,question_only,111,4.196772351861e-07,0.0849609375,0.16430282592773438,0.58984375,0.91015625
question_only,cs336_alignment/prompts/question_only.prompt,question_only,112,-4.450208507478237e-06,0.10205078125,0.15637779235839844,0.78125,0.92578125
question_only,cs336_alignment/prompts/question_only.prompt,question_only,113,-1.3720709830522537e-06,0.078125,0.16297531127929688,0.7421875,0.9765625
question_only,cs336_alignment/prompts/question_only.prompt,question_only,114,8.560018613934517e-07,0.07958984375,0.16538619995117188,0.71484375,0.9296875
question_only,cs336_alignment/prompts/question_only.prompt,question_only,115,1.3969838619232178e-09,0.08642578125,0.18173980712890625,0.72265625,0.97265625
question_only,cs336_alignment/prompts/question_only.prompt,question_only,116,5.301553755998611e-07,0.0927734375,0.17438507080078125,0.7734375,0.921875
question_only,cs336_alignment/prompts/question_only.prompt,question_only,117,4.8568472266197205e-06,0.06396484375,0.17690658569335938,0.80078125,0.96875
question_only,cs336_alignment/prompts/question_only.prompt,question_only,118,1.5133991837501526e-09,0.08203125,0.16230392456054688,0.74609375,0.96875
question_only,cs336_alignment/prompts/question_only.prompt,question_only,119,6.984919309616089e-10,0.06396484375,0.16347885131835938,0.80078125,0.9453125
question_only,cs336_alignment/prompts/question_only.prompt,question_only,120,2.6775524020195007e-09,0.0947265625,0.190704345703125,0.6484375,0.96875
question_only,cs336_alignment/prompts/question_only.prompt,question_only,121,-1.1527445167303085e-06,0.10009765625,0.1680145263671875,0.7890625,0.9453125
question_only,cs336_alignment/prompts/question_only.prompt,question_only,122,-6.754416972398758e-07,0.09326171875,0.16201019287109375,0.671875,0.84375
question_only,cs336_alignment/prompts/question_only.prompt,question_only,123,-5.820766091346741e-10,0.06640625,0.15824508666992188,0.7265625,0.92578125
question_only,cs336_alignment/prompts/question_only.prompt,question_only,124,1.280568540096283e-09,0.08349609375,0.14743804931640625,0.86328125,0.98828125
question_only,cs336_alignment/prompts/question_only.prompt,question_only,125,9.313225746154785e-10,0.07275390625,0.17493057250976562,0.796875,0.96875
question_only,cs336_alignment/prompts/question_only.prompt,question_only,126,1.2380420230329037e-05,0.07861328125,0.1725006103515625,0.80078125,0.96875
question_only,cs336_alignment/prompts/question_only.prompt,question_only,127,8.149072527885437e-10,0.07861328125,0.18042755126953125,0.71875,0.921875
question_only,cs336_alignment/prompts/question_only.prompt,question_only,128,1.3969838619232178e-09,0.09765625,0.16305160522460938,0.80859375,0.921875
question_only,cs336_alignment/prompts/question_only.prompt,question_only,129,-1.4656689018011093e-06,0.09912109375,0.1540966033935547,0.8359375,0.984375
question_only,cs336_alignment/prompts/question_only.prompt,question_only,130,2.820044755935669e-06,0.0869140625,0.16189956665039062,0.78515625,0.953125
question_only,cs336_alignment/prompts/question_only.prompt,question_only,131,2.812594175338745e-06,0.06591796875,0.19102096557617188,0.74609375,0.94921875
question_only,cs336_alignment/prompts/question_only.prompt,question_only,132,-3.1959498301148415e-06,0.1357421875,0.156494140625,0.75,0.91015625
question_only,cs336_alignment/prompts/question_only.prompt,question_only,133,-1.1688098311424255e-07,0.11279296875,0.18452072143554688,0.77734375,0.97265625
question_only,cs336_alignment/prompts/question_only.prompt,question_only,134,-1.7462298274040222e-09,0.1201171875,0.16827011108398438,0.78515625,0.98046875
question_only,cs336_alignment/prompts/question_only.prompt,question_only,135,-2.6260968297719955e-06,0.091796875,0.14702224731445312,0.859375,0.984375
question_only,cs336_alignment/prompts/question_only.prompt,question_only,136,1.862645149230957e-09,0.060302734375,0.140167236328125,0.86328125,0.9609375
question_only,cs336_alignment/prompts/question_only.prompt,question_only,137,1.0477378964424133e-09,0.0947265625,0.17464447021484375,0.78125,0.96484375
question_only,cs336_alignment/prompts/question_only.prompt,question_only,138,-3.4924596548080444e-10,0.060791015625,0.1499958038330078,0.83984375,0.9609375
question_only,cs336_alignment/prompts/question_only.prompt,question_only,139,0.0,0.0732421875,0.15118408203125,0.8359375,0.9765625
question_only,cs336_alignment/prompts/question_only.prompt,question_only,140,8.516362868249416e-06,0.0986328125,0.17020034790039062,0.64453125,0.9609375
question_only,cs336_alignment/prompts/question_only.prompt,question_only,141,-1.979060471057892e-09,0.10498046875,0.1421051025390625,0.8046875,0.9453125
question_only,cs336_alignment/prompts/question_only.prompt,question_only,142,8.610310032963753e-06,0.07861328125,0.14588165283203125,0.79296875,0.9375
question_only,cs336_alignment/prompts/question_only.prompt,question_only,143,-6.275949999690056e-07,0.08837890625,0.13344955444335938,0.87109375,0.953125
question_only,cs336_alignment/prompts/question_only.prompt,question_only,144,-8.895411156117916e-06,0.06982421875,0.1447429656982422,0.671875,0.94140625
question_only,cs336_alignment/prompts/question_only.prompt,question_only,145,8.682254701852798e-07,0.111328125,0.16363525390625,0.765625,0.96875
question_only,cs336_alignment/prompts/question_only.prompt,question_only,146,-3.4924596548080444e-10,0.0712890625,0.15285110473632812,0.7578125,0.97265625
question_only,cs336_alignment/prompts/question_only.prompt,question_only,147,1.2420350685715675e-06,0.0947265625,0.16158676147460938,0.80078125,0.953125
question_only,cs336_alignment/prompts/question_only.prompt,question_only,148,-1.0477378964424133e-09,0.06787109375,0.13945388793945312,0.7734375,0.9375
question_only,cs336_alignment/prompts/question_only.prompt,question_only,149,2.561137080192566e-09,0.0947265625,0.16521835327148438,0.70703125,0.92578125
question_only,cs336_alignment/prompts/question_only.prompt,question_only,150,3.585941158235073e-06,0.08056640625,0.169647216796875,0.8359375,0.98046875
question_only,cs336_alignment/prompts/question_only.prompt,question_only,151,1.7462298274040222e-09,0.09375,0.1494598388671875,0.73828125,0.98046875
question_only,cs336_alignment/prompts/question_only.prompt,question_only,152,1.1641532182693481e-10,0.0869140625,0.170562744140625,0.76953125,0.984375
question_only,cs336_alignment/prompts/question_only.prompt,question_only,153,-5.035777576267719e-06,0.052978515625,0.15523910522460938,0.875,0.96875
question_only,cs336_alignment/prompts/question_only.prompt,question_only,154,1.400010660290718e-06,0.09716796875,0.14915084838867188,0.84765625,0.953125
question_only,cs336_alignment/prompts/question_only.prompt,question_only,155,6.984919309616089e-10,0.12158203125,0.15503883361816406,0.74609375,0.9921875
question_only,cs336_alignment/prompts/question_only.prompt,question_only,156,-4.2727915570139885e-06,0.0947265625,0.15625381469726562,0.88671875,0.98046875
question_only,cs336_alignment/prompts/question_only.prompt,question_only,157,3.743218258023262e-06,0.07666015625,0.13991737365722656,0.78515625,0.9375
question_only,cs336_alignment/prompts/question_only.prompt,question_only,158,6.984919309616089e-10,0.06640625,0.1489410400390625,0.8203125,0.94140625
question_only,cs336_alignment/prompts/question_only.prompt,question_only,159,7.174559868872166e-06,0.09521484375,0.13504409790039062,0.734375,0.94921875
question_only,cs336_alignment/prompts/question_only.prompt,question_only,160,-1.7926795408129692e-06,0.0703125,0.14792823791503906,0.6875,0.90234375
question_only,cs336_alignment/prompts/question_only.prompt,question_only,161,2.0954757928848267e-09,0.095703125,0.14148330688476562,0.75,0.9609375
question_only,cs336_alignment/prompts/question_only.prompt,question_only,162,4.6566128730773926e-09,0.10009765625,0.13888931274414062,0.8359375,0.96875
question_only,cs336_alignment/prompts/question_only.prompt,question_only,163,1.1195661500096321e-06,0.07568359375,0.12202835083007812,0.80078125,0.88671875
question_only,cs336_alignment/prompts/question_only.prompt,question_only,164,1.862645149230957e-09,0.11279296875,0.1627483367919922,0.69921875,0.94921875
question_only,cs336_alignment/prompts/question_only.prompt,question_only,165,1.1641532182693481e-10,0.048828125,0.16143417358398438,0.7421875,0.90625
question_only,cs336_alignment/prompts/question_only.prompt,question_only,166,1.3369251973927021e-05,0.0966796875,0.14371871948242188,0.8203125,0.98828125
question_only,cs336_alignment/prompts/question_only.prompt,question_only,167,1.6427366062998772e-06,0.07861328125,0.1357574462890625,0.83203125,0.9609375
question_only,cs336_alignment/prompts/question_only.prompt,question_only,168,-3.851600922644138e-06,0.07373046875,0.1552448272705078,0.73046875,0.95703125
question_only,cs336_alignment/prompts/question_only.prompt,question_only,169,-2.2118911147117615e-09,0.08544921875,0.14862060546875,0.78515625,0.9609375
question_only,cs336_alignment/prompts/question_only.prompt,question_only,170,-5.027744919061661e-06,0.08056640625,0.13716888427734375,0.82421875,0.9609375
question_only,cs336_alignment/prompts/question_only.prompt,question_only,171,-5.448237061500549e-08,0.11767578125,0.14596176147460938,0.84765625,0.98828125
question_only,cs336_alignment/prompts/question_only.prompt,question_only,172,-1.7462298274040222e-09,0.0634765625,0.16025543212890625,0.796875,0.98046875
question_only,cs336_alignment/prompts/question_only.prompt,question_only,173,-1.1641532182693481e-10,0.09375,0.14078521728515625,0.76171875,0.98046875
question_only,cs336_alignment/prompts/question_only.prompt,question_only,174,7.270835340023041e-06,0.08935546875,0.13013076782226562,0.828125,0.953125
question_only,cs336_alignment/prompts/question_only.prompt,question_only,175,4.300381988286972e-07,0.0849609375,0.15806198120117188,0.79296875,0.9453125
question_only,cs336_alignment/prompts/question_only.prompt,question_only,176,-4.889443516731262e-09,0.091796875,0.14761734008789062,0.77734375,0.9375
question_only,cs336_alignment/prompts/question_only.prompt,question_only,177,2.225162461400032e-06,0.10595703125,0.1396331787109375,0.734375,0.8984375
question_only,cs336_alignment/prompts/question_only.prompt,question_only,178,8.235103450715542e-06,0.068359375,0.14657211303710938,0.78125,0.9609375
question_only,cs336_alignment/prompts/question_only.prompt,question_only,179,9.592622518539429e-08,0.09130859375,0.14556121826171875,0.79296875,0.97265625
question_only,cs336_alignment/prompts/question_only.prompt,question_only,180,-2.0954757928848267e-09,0.064453125,0.12250709533691406,0.83203125,0.9609375
question_only,cs336_alignment/prompts/question_only.prompt,question_only,181,-2.0954757928848267e-09,0.08056640625,0.1431751251220703,0.68359375,0.91015625
question_only,cs336_alignment/prompts/question_only.prompt,question_only,182,1.0477378964424133e-09,0.08251953125,0.1482086181640625,0.8125,0.97265625
question_only,cs336_alignment/prompts/question_only.prompt,question_only,183,1.0477378964424133e-09,0.06298828125,0.13448333740234375,0.8671875,1.0
question_only,cs336_alignment/prompts/question_only.prompt,question_only,184,7.040798664093018e-07,0.10888671875,0.13350677490234375,0.80078125,0.9609375
question_only,cs336_alignment/prompts/question_only.prompt,question_only,185,-3.725290298461914e-09,0.08154296875,0.13629531860351562,0.90625,0.984375
question_only,cs336_alignment/prompts/question_only.prompt,question_only,186,-7.274560630321503e-06,0.06689453125,0.1281757354736328,0.77734375,0.953125
question_only,cs336_alignment/prompts/question_only.prompt,question_only,187,1.1641532182693481e-10,0.07421875,0.13787078857421875,0.8671875,0.96875
question_only,cs336_alignment/prompts/question_only.prompt,question_only,188,4.200381226837635e-06,0.10009765625,0.15076446533203125,0.77734375,0.96875
question_only,cs336_alignment/prompts/question_only.prompt,question_only,189,-1.1641532182693481e-10,0.10693359375,0.13498687744140625,0.8046875,0.9609375
question_only,cs336_alignment/prompts/question_only.prompt,question_only,190,1.862645149230957e-09,0.09423828125,0.13891983032226562,0.75390625,0.921875
question_only,cs336_alignment/prompts/question_only.prompt,question_only,191,-2.0954757928848267e-09,0.08837890625,0.132904052734375,0.8359375,0.95703125
question_only,cs336_alignment/prompts/question_only.prompt,question_only,192,-3.4924596548080444e-10,0.0791015625,0.11905097961425781,0.9140625,0.99609375
question_only,cs336_alignment/prompts/question_only.prompt,question_only,193,-1.979060471057892e-09,0.09228515625,0.15091705322265625,0.8125,0.984375
question_only,cs336_alignment/prompts/question_only.prompt,question_only,194,5.110516212880611e-06,0.07421875,0.14453125,0.82421875,0.96875
question_only,cs336_alignment/prompts/question_only.prompt,question_only,195,1.0322663001716137e-05,0.08935546875,0.15130996704101562,0.68359375,0.94140625
question_only,cs336_alignment/prompts/question_only.prompt,question_only,196,-2.9813963919878006e-07,0.11279296875,0.14699935913085938,0.703125,0.890625
question_only,cs336_alignment/prompts/question_only.prompt,question_only,197,7.649185135960579e-06,0.11962890625,0.15015029907226562,0.83984375,1.0
question_only,cs336_alignment/prompts/question_only.prompt,question_only,198,-8.149072527885437e-10,0.0830078125,0.14783859252929688,0.7421875,0.9609375
question_only,cs336_alignment/prompts/question_only.prompt,question_only,199,2.8068898245692253e-06,0.10693359375,0.1400604248046875,0.7421875,0.9453125
question_only,cs336_alignment/prompts/question_only.prompt,question_only,200,0.0,0.09326171875,0.13010025024414062,0.79296875,0.96875
