run,grpo_step,optimizer_step,step_seconds,elapsed_step_seconds,elapsed_step_hours,best_answer_accuracy_so_far
final_on_policy_lr4e-5_400_full_eval,1,1,24.54163432121277,24.54163432121277,0.006817120644781325,0.02938418255704908
final_on_policy_lr4e-5_400_full_eval,2,2,24.905044555664062,49.44667887687683,0.01373518857691023,0.02938418255704908
final_on_policy_lr4e-5_400_full_eval,3,3,23.856749534606934,73.30342841148376,0.02036206344763438,0.02938418255704908
final_on_policy_lr4e-5_400_full_eval,4,4,25.050769090652466,98.35419750213623,0.027320610417260065,0.02938418255704908
final_on_policy_lr4e-5_400_full_eval,5,5,22.216819524765015,120.57101702690125,0.03349194917413924,0.02938418255704908
final_on_policy_lr4e-5_400_full_eval,6,6,25.775917530059814,146.34693455696106,0.040651926265822515,0.02938418255704908
final_on_policy_lr4e-5_400_full_eval,7,7,21.320131540298462,167.66706609725952,0.04657418502701653,0.02938418255704908
final_on_policy_lr4e-5_400_full_eval,8,8,24.235678911209106,191.90274500846863,0.053306318057907955,0.02938418255704908
final_on_policy_lr4e-5_400_full_eval,9,9,24.12983250617981,216.03257751464844,0.060009049309624564,0.02938418255704908
final_on_policy_lr4e-5_400_full_eval,10,10,24.080487966537476,240.1130654811859,0.06669807374477386,0.02938418255704908
final_on_policy_lr4e-5_400_full_eval,11,11,25.674567461013794,265.7876329421997,0.07382989803949992,0.02938418255704908
final_on_policy_lr4e-5_400_full_eval,12,12,22.260197162628174,288.0478301048279,0.08001328614022997,0.02938418255704908
final_on_policy_lr4e-5_400_full_eval,13,13,26.061089515686035,314.1089196205139,0.08725247767236498,0.02938418255704908
final_on_policy_lr4e-5_400_full_eval,14,14,23.487500190734863,337.5964198112488,0.09377678328090244,0.02938418255704908
final_on_policy_lr4e-5_400_full_eval,15,15,25.61422371864319,363.21064352989197,0.10089184542497,0.02938418255704908
final_on_policy_lr4e-5_400_full_eval,16,16,25.112085342407227,388.3227288722992,0.10786742468674977,0.02938418255704908
final_on_policy_lr4e-5_400_full_eval,17,17,36.88971018791199,425.2124390602112,0.11811456640561421,0.02938418255704908
final_on_policy_lr4e-5_400_full_eval,18,18,23.286751985549927,448.4991910457611,0.12458310862382253,0.02938418255704908
final_on_policy_lr4e-5_400_full_eval,19,19,25.326953887939453,473.82614493370056,0.1316183735926946,0.02938418255704908
final_on_policy_lr4e-5_400_full_eval,20,20,157.94321656227112,631.7693614959717,0.1754914893044366,0.6023757424195061
final_on_policy_lr4e-5_400_full_eval,21,21,25.15788221359253,656.9272437095642,0.1824797899193234,0.6023757424195061
final_on_policy_lr4e-5_400_full_eval,22,22,28.960486888885498,685.8877305984497,0.19052436961068048,0.6023757424195061
final_on_policy_lr4e-5_400_full_eval,23,23,24.746898412704468,710.6346290111542,0.19739850805865394,0.6023757424195061
final_on_policy_lr4e-5_400_full_eval,24,24,35.991464376449585,746.6260933876038,0.20739613705211216,0.6023757424195061
final_on_policy_lr4e-5_400_full_eval,25,25,26.65877413749695,773.2848675251007,0.21480135209030576,0.6023757424195061
final_on_policy_lr4e-5_400_full_eval,26,26,24.496774435043335,797.781641960144,0.22160601165559557,0.6023757424195061
final_on_policy_lr4e-5_400_full_eval,27,27,24.082223653793335,821.8638656139374,0.22829551822609373,0.6023757424195061
final_on_policy_lr4e-5_400_full_eval,28,28,26.387959003448486,848.2518246173859,0.23562550683816275,0.6023757424195061
final_on_policy_lr4e-5_400_full_eval,29,29,25.326539754867554,873.5783643722534,0.2426606567700704,0.6023757424195061
final_on_policy_lr4e-5_400_full_eval,30,30,24.723748922348022,898.3021132946014,0.24952836480405596,0.6023757424195061
final_on_policy_lr4e-5_400_full_eval,31,31,26.549012660980225,924.8511259555817,0.25690309054321714,0.6023757424195061
final_on_policy_lr4e-5_400_full_eval,32,32,23.364570379257202,948.2156963348389,0.2633932489818997,0.6023757424195061
final_on_policy_lr4e-5_400_full_eval,33,33,23.42324948310852,971.6389458179474,0.26989970717165207,0.6023757424195061
final_on_policy_lr4e-5_400_full_eval,34,34,26.047666549682617,997.68661236763,0.27713517010211947,0.6023757424195061
final_on_policy_lr4e-5_400_full_eval,35,35,23.90126395225525,1021.5878763198853,0.283774410088857,0.6023757424195061
final_on_policy_lr4e-5_400_full_eval,36,36,36.66178917884827,1058.2496654987335,0.29395824041631485,0.6023757424195061
final_on_policy_lr4e-5_400_full_eval,37,37,27.91843342781067,1086.1680989265442,0.30171336081292893,0.6023757424195061
final_on_policy_lr4e-5_400_full_eval,38,38,36.461318016052246,1122.6294169425964,0.3118415047062768,0.6023757424195061
final_on_policy_lr4e-5_400_full_eval,39,39,25.329027891159058,1147.9584448337555,0.3188773457871543,0.6023757424195061
final_on_policy_lr4e-5_400_full_eval,40,40,189.09509301185608,1337.0535378456116,0.3714037605126699,0.6670834635823695
final_on_policy_lr4e-5_400_full_eval,41,41,24.554551601409912,1361.6080894470215,0.3782244692908393,0.6670834635823695
final_on_policy_lr4e-5_400_full_eval,42,42,25.634889125823975,1387.2429785728455,0.3853452718257904,0.6670834635823695
final_on_policy_lr4e-5_400_full_eval,43,43,24.776527881622314,1412.0195064544678,0.3922276406817966,0.6670834635823695
final_on_policy_lr4e-5_400_full_eval,44,44,29.67718529701233,1441.69669175148,0.4004713032643,0.6670834635823695
final_on_policy_lr4e-5_400_full_eval,45,45,25.657567262649536,1467.3542590141296,0.40759840528170266,0.6670834635823695
final_on_policy_lr4e-5_400_full_eval,46,46,26.945528507232666,1494.2997875213623,0.4150832743114895,0.6670834635823695
final_on_policy_lr4e-5_400_full_eval,47,47,29.784371614456177,1524.0841591358185,0.4233567108710607,0.6670834635823695
final_on_policy_lr4e-5_400_full_eval,48,48,28.19144058227539,1552.2755997180939,0.4311876665883594,0.6670834635823695
final_on_policy_lr4e-5_400_full_eval,49,49,26.518031358718872,1578.7936310768127,0.43855378641022574,0.6670834635823695
final_on_policy_lr4e-5_400_full_eval,50,50,25.175764799118042,1603.9693958759308,0.44554705440998077,0.6670834635823695
final_on_policy_lr4e-5_400_full_eval,51,51,40.04323887825012,1644.012634754181,0.4566701763206058,0.6670834635823695
final_on_policy_lr4e-5_400_full_eval,52,52,25.410022497177124,1669.422657251358,0.463728515903155,0.6670834635823695
final_on_policy_lr4e-5_400_full_eval,53,53,25.394951820373535,1694.8176090717316,0.4707826691865921,0.6670834635823695
final_on_policy_lr4e-5_400_full_eval,54,54,35.977055072784424,1730.794664144516,0.4807762955956989,0.6670834635823695
final_on_policy_lr4e-5_400_full_eval,55,55,25.127557516098022,1755.922221660614,0.4877561726835039,0.6670834635823695
final_on_policy_lr4e-5_400_full_eval,56,56,65.45553970336914,1821.3777613639832,0.5059382670455509,0.6670834635823695
final_on_policy_lr4e-5_400_full_eval,57,57,38.98529100418091,1860.363052368164,0.5167675145467122,0.6670834635823695
final_on_policy_lr4e-5_400_full_eval,58,58,27.974966287612915,1888.338018655777,0.5245383385154936,0.6670834635823695
final_on_policy_lr4e-5_400_full_eval,59,59,25.10120677947998,1913.439225435257,0.5315108959542381,0.6670834635823695
final_on_policy_lr4e-5_400_full_eval,60,60,199.45646047592163,2112.8956859111786,0.5869154683086607,0.6798999687402313
final_on_policy_lr4e-5_400_full_eval,61,61,26.52370548248291,2139.4193913936615,0.5942831642760171,0.6798999687402313
final_on_policy_lr4e-5_400_full_eval,62,62,31.036810159683228,2170.4562015533447,0.6029045004314847,0.6798999687402313
final_on_policy_lr4e-5_400_full_eval,63,63,24.825671911239624,2195.2818734645844,0.609800520406829,0.6798999687402313
final_on_policy_lr4e-5_400_full_eval,64,64,37.209633588790894,2232.4915070533752,0.6201365297370487,0.6798999687402313
final_on_policy_lr4e-5_400_full_eval,65,65,25.036301136016846,2257.527808189392,0.6270910578303867,0.6798999687402313
final_on_policy_lr4e-5_400_full_eval,66,66,25.503732681274414,2283.0315408706665,0.6341754280196296,0.6798999687402313
final_on_policy_lr4e-5_400_full_eval,67,67,32.269986391067505,2315.301527261734,0.6431393131282594,0.6798999687402313
final_on_policy_lr4e-5_400_full_eval,68,68,26.146925687789917,2341.448452949524,0.6504023480415344,0.6798999687402313
final_on_policy_lr4e-5_400_full_eval,69,69,24.772305011749268,2366.220757961273,0.6572835438781315,0.6798999687402313
final_on_policy_lr4e-5_400_full_eval,70,70,24.832693099975586,2391.053451061249,0.6641815141836802,0.6798999687402313
final_on_policy_lr4e-5_400_full_eval,71,71,38.531145334243774,2429.5845963954926,0.674884610109859,0.6798999687402313
final_on_policy_lr4e-5_400_full_eval,72,72,36.536333084106445,2466.120929479599,0.6850335915221109,0.6798999687402313
final_on_policy_lr4e-5_400_full_eval,73,73,42.50529336929321,2508.626222848892,0.6968406174580256,0.6798999687402313
final_on_policy_lr4e-5_400_full_eval,74,74,25.835637092590332,2534.4618599414825,0.7040171833170785,0.6798999687402313
final_on_policy_lr4e-5_400_full_eval,75,75,25.311144828796387,2559.773004770279,0.711048056880633,0.6798999687402313
final_on_policy_lr4e-5_400_full_eval,76,76,26.453866720199585,2586.2268714904785,0.7183963531917996,0.6798999687402313
final_on_policy_lr4e-5_400_full_eval,77,77,38.77055764198303,2624.9974291324615,0.7291659525367948,0.6798999687402313
final_on_policy_lr4e-5_400_full_eval,78,78,35.541651248931885,2660.5390803813934,0.739038633439276,0.6798999687402313
final_on_policy_lr4e-5_400_full_eval,79,79,25.20547842979431,2685.7445588111877,0.74604015522533,0.6798999687402313
final_on_policy_lr4e-5_400_full_eval,80,80,204.05270838737488,2889.7972671985626,0.8027214631107118,0.7036573929352923
final_on_policy_lr4e-5_400_full_eval,81,81,26.400919198989868,2916.1981863975525,0.8100550517770979,0.7036573929352923
final_on_policy_lr4e-5_400_full_eval,82,82,33.86431527137756,2950.06250166893,0.8194618060191472,0.7036573929352923
final_on_policy_lr4e-5_400_full_eval,83,83,27.181739568710327,2977.2442412376404,0.8270122892326779,0.7036573929352923
final_on_policy_lr4e-5_400_full_eval,84,84,27.74464726448059,3004.988888502121,0.8347191356950336,0.7036573929352923
final_on_policy_lr4e-5_400_full_eval,85,85,25.948972702026367,3030.9378612041473,0.8419271836678187,0.7036573929352923
final_on_policy_lr4e-5_400_full_eval,86,86,37.346213817596436,3068.284075021744,0.8523011319504844,0.7036573929352923
final_on_policy_lr4e-5_400_full_eval,87,87,24.26218605041504,3092.546261072159,0.8590406280755997,0.7036573929352923
final_on_policy_lr4e-5_400_full_eval,88,88,34.08471965789795,3126.6309807300568,0.8685086057583491,0.7036573929352923
final_on_policy_lr4e-5_400_full_eval,89,89,37.69550848007202,3164.326489210129,0.8789795803361469,0.7036573929352923
final_on_policy_lr4e-5_400_full_eval,90,90,25.712019681930542,3190.0385088920593,0.886121808025572,0.7036573929352923
final_on_policy_lr4e-5_400_full_eval,91,91,28.92978835105896,3218.9682972431183,0.8941578603453106,0.7036573929352923
final_on_policy_lr4e-5_400_full_eval,92,92,30.93353533744812,3249.9018325805664,0.9027505090501573,0.7036573929352923
final_on_policy_lr4e-5_400_full_eval,93,93,26.811487913131714,3276.713320493698,0.9101981445815828,0.7036573929352923
final_on_policy_lr4e-5_400_full_eval,94,94,35.66173195838928,3312.3750524520874,0.9201041812366909,0.7036573929352923
final_on_policy_lr4e-5_400_full_eval,95,95,26.855018377304077,3339.2300708293915,0.9275639085637198,0.7036573929352923
final_on_policy_lr4e-5_400_full_eval,96,96,26.70983052253723,3365.9399013519287,0.9349833059310914,0.7036573929352923
final_on_policy_lr4e-5_400_full_eval,97,97,27.745022535324097,3393.684923887253,0.942690256635348,0.7036573929352923
final_on_policy_lr4e-5_400_full_eval,98,98,26.93814444541931,3420.623068332672,0.9501730745368534,0.7036573929352923
final_on_policy_lr4e-5_400_full_eval,99,99,27.0633225440979,3447.68639087677,0.9576906641324361,0.7036573929352923
final_on_policy_lr4e-5_400_full_eval,100,100,200.38569617271423,3648.0720870494843,1.0133533575137457,0.7070959674898406
final_on_policy_lr4e-5_400_full_eval,101,101,38.2774612903595,3686.3495483398438,1.0239859856499567,0.7070959674898406
final_on_policy_lr4e-5_400_full_eval,102,102,25.76327085494995,3712.1128191947937,1.0311424497763315,0.7070959674898406
final_on_policy_lr4e-5_400_full_eval,103,103,25.046867847442627,3737.1596870422363,1.0380999130672879,0.7070959674898406
final_on_policy_lr4e-5_400_full_eval,104,104,25.747532606124878,3762.907219648361,1.0452520054578782,0.7070959674898406
final_on_policy_lr4e-5_400_full_eval,105,105,26.93802523612976,3789.845244884491,1.0527347902456918,0.7070959674898406
final_on_policy_lr4e-5_400_full_eval,106,106,25.91261911392212,3815.757863998413,1.0599327399995593,0.7070959674898406
final_on_policy_lr4e-5_400_full_eval,107,107,25.35571527481079,3841.113579273224,1.0669759942425623,0.7070959674898406
final_on_policy_lr4e-5_400_full_eval,108,108,38.95005798339844,3880.0636372566223,1.0777954547935062,0.7070959674898406
final_on_policy_lr4e-5_400_full_eval,109,109,27.570172548294067,3907.6338098049164,1.0854538360569213,0.7070959674898406
final_on_policy_lr4e-5_400_full_eval,110,110,25.228309869766235,3932.8621196746826,1.0924616999096342,0.7070959674898406
final_on_policy_lr4e-5_400_full_eval,111,111,29.37414860725403,3962.2362682819366,1.1006211856338712,0.7070959674898406
final_on_policy_lr4e-5_400_full_eval,112,112,26.149052143096924,3988.3853204250336,1.107884811229176,0.7070959674898406
final_on_policy_lr4e-5_400_full_eval,113,113,25.33065366744995,4013.7159740924835,1.1149211039145788,0.7070959674898406
final_on_policy_lr4e-5_400_full_eval,114,114,37.07442569732666,4050.79039978981,1.1252195554971696,0.7070959674898406
final_on_policy_lr4e-5_400_full_eval,115,115,25.217601776123047,4076.0080015659332,1.1322244448794259,0.7070959674898406
final_on_policy_lr4e-5_400_full_eval,116,116,34.99913740158081,4111.007138967514,1.141946427490976,0.7070959674898406
final_on_policy_lr4e-5_400_full_eval,117,117,25.917053937911987,4136.924192905426,1.1491456091403962,0.7070959674898406
final_on_policy_lr4e-5_400_full_eval,118,118,24.709506511688232,4161.633699417114,1.1560093609491984,0.7070959674898406
final_on_policy_lr4e-5_400_full_eval,119,119,25.672600269317627,4187.306299686432,1.1631406388017866,0.7070959674898406
final_on_policy_lr4e-5_400_full_eval,120,120,188.42347502708435,4375.729774713516,1.2154804929759768,0.7070959674898406
final_on_policy_lr4e-5_400_full_eval,121,121,25.657699823379517,4401.387474536896,1.2226076318158043,0.7070959674898406
final_on_policy_lr4e-5_400_full_eval,122,122,28.859105348587036,4430.246579885483,1.2306240499681897,0.7070959674898406
final_on_policy_lr4e-5_400_full_eval,123,123,26.60666799545288,4456.853247880936,1.2380147910780377,0.7070959674898406
final_on_policy_lr4e-5_400_full_eval,124,124,23.728232860565186,4480.581480741501,1.244605966872639,0.7070959674898406
final_on_policy_lr4e-5_400_full_eval,125,125,24.85897421836853,4505.440454959869,1.2515112374888526,0.7070959674898406
final_on_policy_lr4e-5_400_full_eval,126,126,35.50852417945862,4540.948979139328,1.261374716427591,0.7070959674898406
final_on_policy_lr4e-5_400_full_eval,127,127,25.20499348640442,4566.153972625732,1.268376103507148,0.7070959674898406
final_on_policy_lr4e-5_400_full_eval,128,128,25.65018343925476,4591.804156064987,1.2755011544624963,0.7070959674898406
final_on_policy_lr4e-5_400_full_eval,129,129,24.884536743164062,4616.688692808151,1.282413525780042,0.7070959674898406
final_on_policy_lr4e-5_400_full_eval,130,130,24.653295040130615,4641.341987848282,1.2892616632911893,0.7070959674898406
final_on_policy_lr4e-5_400_full_eval,131,131,25.302881479263306,4666.644869327545,1.2962902414798736,0.7070959674898406
final_on_policy_lr4e-5_400_full_eval,132,132,25.135802268981934,4691.780671596527,1.303272408776813,0.7070959674898406
final_on_policy_lr4e-5_400_full_eval,133,133,24.629817724227905,4716.410489320755,1.3101140248113208,0.7070959674898406
final_on_policy_lr4e-5_400_full_eval,134,134,24.749439239501953,4741.159928560257,1.3169888690445157,0.7070959674898406
final_on_policy_lr4e-5_400_full_eval,135,135,24.20478129386902,4765.364709854126,1.3237124194039238,0.7070959674898406
final_on_policy_lr4e-5_400_full_eval,136,136,34.21231746673584,4799.577027320862,1.3332158409224617,0.7070959674898406
final_on_policy_lr4e-5_400_full_eval,137,137,24.04193615913391,4823.618963479996,1.339894156522221,0.7070959674898406
final_on_policy_lr4e-5_400_full_eval,138,138,24.278632402420044,4847.897595882416,1.3466382210784489,0.7070959674898406
final_on_policy_lr4e-5_400_full_eval,139,139,23.769186973571777,4871.666782855988,1.353240773015552,0.7070959674898406
final_on_policy_lr4e-5_400_full_eval,140,140,202.19982028007507,5073.866603136063,1.4094073897600174,0.7070959674898406
final_on_policy_lr4e-5_400_full_eval,141,141,24.708739280700684,5098.575342416763,1.4162709284491009,0.7070959674898406
final_on_policy_lr4e-5_400_full_eval,142,142,36.80696153640747,5135.382303953171,1.4264950844314364,0.7070959674898406
final_on_policy_lr4e-5_400_full_eval,143,143,25.657379865646362,5161.039683818817,1.4336221343941158,0.7070959674898406
final_on_policy_lr4e-5_400_full_eval,144,144,38.44172430038452,5199.481408119202,1.4443003911442227,0.7070959674898406
final_on_policy_lr4e-5_400_full_eval,145,145,26.45566153526306,5225.937069654465,1.451649186015129,0.7070959674898406
final_on_policy_lr4e-5_400_full_eval,146,146,24.948752403259277,5250.885822057724,1.4585793950160344,0.7070959674898406
final_on_policy_lr4e-5_400_full_eval,147,147,25.26316213607788,5276.148984193802,1.4655969400538338,0.7070959674898406
final_on_policy_lr4e-5_400_full_eval,148,148,26.341158866882324,5302.490143060684,1.4729139286279678,0.7070959674898406
final_on_policy_lr4e-5_400_full_eval,149,149,27.426435232162476,5329.916578292847,1.4805323828591241,0.7070959674898406
final_on_policy_lr4e-5_400_full_eval,150,150,48.63337063789368,5378.54994893074,1.4940416524807612,0.7070959674898406
final_on_policy_lr4e-5_400_full_eval,151,151,28.17029643058777,5406.720245361328,1.5018667348225911,0.7070959674898406
final_on_policy_lr4e-5_400_full_eval,152,152,27.564098596572876,5434.284343957901,1.5095234288771948,0.7070959674898406
final_on_policy_lr4e-5_400_full_eval,153,153,36.68854331970215,5470.972887277603,1.5197146909104453,0.7070959674898406
final_on_policy_lr4e-5_400_full_eval,154,154,28.281646013259888,5499.254533290863,1.5275707036919064,0.7070959674898406
final_on_policy_lr4e-5_400_full_eval,155,155,26.37115478515625,5525.625688076019,1.534896024465561,0.7070959674898406
final_on_policy_lr4e-5_400_full_eval,156,156,25.8395574092865,5551.465245485306,1.5420736793014738,0.7070959674898406
final_on_policy_lr4e-5_400_full_eval,157,157,39.50152015686035,5590.966765642166,1.5530463237894907,0.7070959674898406
final_on_policy_lr4e-5_400_full_eval,158,158,26.720781087875366,5617.6875467300415,1.5604687629805671,0.7070959674898406
final_on_policy_lr4e-5_400_full_eval,159,159,39.864158391952515,5657.551705121994,1.571542140311665,0.7070959674898406
final_on_policy_lr4e-5_400_full_eval,160,160,215.68826818466187,5873.239973306656,1.6314555481407378,0.7246014379493592
final_on_policy_lr4e-5_400_full_eval,161,161,28.062238216400146,5901.302211523056,1.63925061431196,0.7246014379493592
final_on_policy_lr4e-5_400_full_eval,162,162,26.740401029586792,5928.042612552643,1.6466785034868452,0.7246014379493592
final_on_policy_lr4e-5_400_full_eval,163,163,49.61560297012329,5977.658215522766,1.6604606154229906,0.7246014379493592
final_on_policy_lr4e-5_400_full_eval,164,164,27.39993906021118,6005.058154582977,1.6680717096063826,0.7246014379493592
final_on_policy_lr4e-5_400_full_eval,165,165,26.81869888305664,6031.876853466034,1.6755213481850095,0.7246014379493592
final_on_policy_lr4e-5_400_full_eval,166,166,37.369417667388916,6069.246271133423,1.6859017419815063,0.7246014379493592
final_on_policy_lr4e-5_400_full_eval,167,167,27.59587073326111,6096.842141866684,1.6935672616296344,0.7246014379493592
final_on_policy_lr4e-5_400_full_eval,168,168,25.477638721466064,6122.31978058815,1.7006443834967084,0.7246014379493592
final_on_policy_lr4e-5_400_full_eval,169,169,25.701246738433838,6148.021027326584,1.707783618701829,0.7246014379493592
final_on_policy_lr4e-5_400_full_eval,170,170,27.75926399230957,6175.780291318893,1.7154945253663594,0.7246014379493592
final_on_policy_lr4e-5_400_full_eval,171,171,37.685728311538696,6213.466019630432,1.7259627832306756,0.7246014379493592
final_on_policy_lr4e-5_400_full_eval,172,172,27.64724326133728,6241.113262891769,1.7336425730254914,0.7246014379493592
final_on_policy_lr4e-5_400_full_eval,173,173,28.211767435073853,6269.325030326843,1.7414791750907899,0.7246014379493592
final_on_policy_lr4e-5_400_full_eval,174,174,41.48289680480957,6310.807927131653,1.7530022019810148,0.7246014379493592
final_on_policy_lr4e-5_400_full_eval,175,175,28.44948387145996,6339.257411003113,1.7609048363897535,0.7246014379493592
final_on_policy_lr4e-5_400_full_eval,176,176,38.00939226150513,6377.266803264618,1.7714630009068384,0.7246014379493592
final_on_policy_lr4e-5_400_full_eval,177,177,38.70407295227051,6415.970876216888,1.782214132282469,0.7246014379493592
final_on_policy_lr4e-5_400_full_eval,178,178,39.91279149055481,6455.883667707443,1.793301018807623,0.7246014379493592
final_on_policy_lr4e-5_400_full_eval,179,179,28.500784397125244,6484.3844521045685,1.80121790336238,0.7246014379493592
final_on_policy_lr4e-5_400_full_eval,180,180,226.37614369392395,6710.760595798492,1.8641001654995812,0.7327289778055642
final_on_policy_lr4e-5_400_full_eval,181,181,28.763282299041748,6739.523878097534,1.872089966138204,0.7327289778055642
final_on_policy_lr4e-5_400_full_eval,182,182,26.757214784622192,6766.281092882156,1.879522525800599,0.7327289778055642
final_on_policy_lr4e-5_400_full_eval,183,183,25.235397577285767,6791.516490459442,1.8865323584609561,0.7327289778055642
final_on_policy_lr4e-5_400_full_eval,184,184,27.562156200408936,6819.078646659851,1.8941885129610698,0.7327289778055642
