run,grpo_step,optimizer_step,loss,grad_norm,token_entropy,reference_kl,kl_penalty,train_answer_accuracy,train_format_accuracy
grpo_sft256_step100_kl0p01_190,1,1,-0.11559365433961988,0.65234375,0.44005584716796875,9.349547326564789e-06,9.260838851332664e-08,0.41015625,0.875
grpo_sft256_step100_kl0p01_190,2,2,-0.05081907398792396,0.8515625,0.1847076416015625,0.010014891624450684,0.00010011250560637563,0.65234375,0.96875
grpo_sft256_step100_kl0p01_190,3,3,-0.0174373772193519,0.97265625,0.17758560180664062,0.03148195147514343,0.00031522149220108986,0.5703125,0.984375
grpo_sft256_step100_kl0p01_190,4,4,-0.006044642796695143,1.046875,0.15537643432617188,0.04375958442687988,0.0004374943673610687,0.4609375,0.96484375
grpo_sft256_step100_kl0p01_190,5,5,-0.013255256541697236,0.88671875,0.158447265625,0.053133487701416016,0.0005314908921718597,0.47265625,0.984375
grpo_sft256_step100_kl0p01_190,6,6,0.0007193035091859201,0.921875,0.19110107421875,0.0634913444519043,0.0006349906325340271,0.33203125,0.96484375
grpo_sft256_step100_kl0p01_190,7,7,-0.0026118299010704504,0.83984375,0.15143394470214844,0.0740731954574585,0.0007405579090118408,0.515625,0.98828125
grpo_sft256_step100_kl0p01_190,8,8,-0.010120719572853432,1.0234375,0.15116596221923828,0.07849287986755371,0.0007851216942071915,0.45703125,0.98828125
grpo_sft256_step100_kl0p01_190,9,9,-0.002191001226606204,0.83203125,0.14417076110839844,0.08003091812133789,0.0008002817630767822,0.45703125,0.9921875
grpo_sft256_step100_kl0p01_190,10,10,-0.00829535893853972,0.921875,0.16563796997070312,0.07818317413330078,0.0007818527519702911,0.453125,0.96484375
grpo_sft256_step100_kl0p01_190,11,11,0.0033107447086422326,0.7578125,0.14403724670410156,0.07972168922424316,0.0007972009479999542,0.41015625,0.96875
grpo_sft256_step100_kl0p01_190,12,12,-0.0017275867128887512,0.65234375,0.1244049072265625,0.06795549392700195,0.0006795711815357208,0.609375,0.98828125
grpo_sft256_step100_kl0p01_190,13,13,-0.01795050901569084,0.90234375,0.1448516845703125,0.07769966125488281,0.0007767109200358391,0.48828125,0.984375
grpo_sft256_step100_kl0p01_190,14,14,-0.0029821736777648766,0.69921875,0.14191818237304688,0.08376216888427734,0.0008375011384487152,0.5078125,0.96484375
grpo_sft256_step100_kl0p01_190,15,15,-0.005724949405816915,0.64453125,0.17247772216796875,0.08819007873535156,0.0008823424577713013,0.359375,0.953125
grpo_sft256_step100_kl0p01_190,16,16,-0.012384867406865396,0.77734375,0.1376171112060547,0.07438135147094727,0.0007437020540237427,0.4375,0.98046875
grpo_sft256_step100_kl0p01_190,17,17,-0.0025042769011633936,0.69140625,0.14728164672851562,0.09205818176269531,0.0009207651019096375,0.39453125,0.95703125
grpo_sft256_step100_kl0p01_190,18,18,-0.011043508813145309,0.8125,0.16353225708007812,0.09482085704803467,0.0009481157176196575,0.40234375,0.96484375
grpo_sft256_step100_kl0p01_190,19,19,-0.0037082716239638103,0.7265625,0.12668609619140625,0.08282732963562012,0.0008285995572805405,0.578125,0.96484375
grpo_sft256_step100_kl0p01_190,20,20,0.00020399397703840805,0.71484375,0.1479816436767578,0.095001220703125,0.0009506195783615112,0.42578125,0.96484375
grpo_sft256_step100_kl0p01_190,21,21,-0.005324899314018694,0.7734375,0.14443397521972656,0.1005859375,0.0010057836771011353,0.4375,0.97265625
grpo_sft256_step100_kl0p01_190,22,22,0.00494876687866963,0.80859375,0.14597129821777344,0.10127830505371094,0.0010126084089279175,0.484375,0.95703125
grpo_sft256_step100_kl0p01_190,23,23,-0.0055333982395495696,0.73828125,0.13880538940429688,0.0978240966796875,0.0009783580899238586,0.515625,0.98046875
grpo_sft256_step100_kl0p01_190,24,24,-0.006417920046033032,0.76171875,0.13871383666992188,0.09916305541992188,0.0009915754199028015,0.47265625,0.984375
grpo_sft256_step100_kl0p01_190,25,25,-0.00917984858165255,0.76171875,0.12982177734375,0.10037994384765625,0.0010044798254966736,0.49609375,0.9921875
grpo_sft256_step100_kl0p01_190,26,26,-0.0018421142086708642,0.55859375,0.14094161987304688,0.10228347778320312,0.0010231956839561462,0.45703125,0.98046875
grpo_sft256_step100_kl0p01_190,27,27,-0.00028625117590763693,0.75,0.12473392486572266,0.09833335876464844,0.0009833797812461853,0.5625,0.984375
grpo_sft256_step100_kl0p01_190,28,28,-0.005129629704697436,0.578125,0.11438846588134766,0.08982515335083008,0.0008992217481136322,0.55078125,0.97265625
grpo_sft256_step100_kl0p01_190,29,29,-0.001222651123725882,0.73046875,0.13608169555664062,0.10517406463623047,0.0010519102215766907,0.4765625,0.98046875
grpo_sft256_step100_kl0p01_190,30,30,-0.002110401218487823,0.51953125,0.11792230606079102,0.08650684356689453,0.0008653588593006134,0.47265625,0.96484375
grpo_sft256_step100_kl0p01_190,31,31,-0.00025080080376937985,0.6171875,0.11580085754394531,0.09450149536132812,0.0009450539946556091,0.56640625,0.98046875
grpo_sft256_step100_kl0p01_190,32,32,-0.00011400387006688106,0.4921875,0.1255779266357422,0.11089038848876953,0.001109108328819275,0.56640625,0.9921875
grpo_sft256_step100_kl0p01_190,33,33,-0.0025469389361205685,0.71484375,0.15223121643066406,0.12529754638671875,0.001253027468919754,0.5078125,0.99609375
grpo_sft256_step100_kl0p01_190,34,34,-0.005897743565128621,0.62109375,0.13615989685058594,0.11026382446289062,0.0011028796434402466,0.546875,0.96484375
grpo_sft256_step100_kl0p01_190,35,35,-0.0016402124670094054,0.71875,0.1509113311767578,0.12334251403808594,0.0012330859899520874,0.39453125,0.953125
grpo_sft256_step100_kl0p01_190,36,36,-0.0036415317490536836,0.8359375,0.1546764373779297,0.11046218872070312,0.0011044889688491821,0.41015625,0.9609375
grpo_sft256_step100_kl0p01_190,37,37,-0.0053385521887321374,0.625,0.12394523620605469,0.1305980682373047,0.0013057738542556763,0.52734375,0.96875
grpo_sft256_step100_kl0p01_190,38,38,0.005063375236431966,0.75390625,0.14043426513671875,0.117156982421875,0.001171611249446869,0.515625,0.953125
grpo_sft256_step100_kl0p01_190,39,39,-0.0017173941466808174,0.66015625,0.12326431274414062,0.1212158203125,0.0012119859457015991,0.59765625,0.9765625
grpo_sft256_step100_kl0p01_190,40,40,-0.0036014753939070943,0.55078125,0.12640380859375,0.10782146453857422,0.0010779649019241333,0.4453125,0.96484375
grpo_sft256_step100_kl0p01_190,41,41,-0.003091517895427387,0.67578125,0.12476348876953125,0.11133766174316406,0.001113206148147583,0.53515625,0.95703125
grpo_sft256_step100_kl0p01_190,42,42,0.0004380515711090993,0.6484375,0.1358013153076172,0.11861610412597656,0.0011856704950332642,0.484375,0.96875
grpo_sft256_step100_kl0p01_190,43,43,-0.002047041631612956,0.58203125,0.11962699890136719,0.11135482788085938,0.00111408531665802,0.47265625,0.9765625
grpo_sft256_step100_kl0p01_190,44,44,-0.0027863723767040938,0.61328125,0.1335296630859375,0.12902021408081055,0.0012895837426185608,0.515625,0.96875
grpo_sft256_step100_kl0p01_190,45,45,-0.005408295406141406,0.5546875,0.13599395751953125,0.12030506134033203,0.0012027695775032043,0.47265625,0.953125
grpo_sft256_step100_kl0p01_190,46,46,-0.005122000166011276,0.427734375,0.1494140625,0.13901329040527344,0.0013899803161621094,0.46875,0.9765625
grpo_sft256_step100_kl0p01_190,47,47,-0.0008935632381508185,0.70703125,0.13337326049804688,0.14388656616210938,0.0014386922121047974,0.515625,0.984375
grpo_sft256_step100_kl0p01_190,48,48,-0.0011875993668581941,0.59375,0.12469100952148438,0.12449073791503906,0.001244276762008667,0.41015625,0.95703125
grpo_sft256_step100_kl0p01_190,49,49,-0.0005529897935048211,0.6328125,0.12248611450195312,0.13384437561035156,0.0013380348682403564,0.5,0.984375
grpo_sft256_step100_kl0p01_190,50,50,-0.0015379650917566323,0.828125,0.15381622314453125,0.175018310546875,0.0017501413822174072,0.5859375,0.9921875
grpo_sft256_step100_kl0p01_190,51,51,-0.0038527428184806922,1.375,0.12519311904907227,0.1490001678466797,0.001490224152803421,0.640625,0.96875
grpo_sft256_step100_kl0p01_190,52,52,0.015776319518636228,1.734375,0.1900501251220703,0.2468090057373047,0.002469003200531006,0.51171875,0.953125
grpo_sft256_step100_kl0p01_190,53,53,-0.014405385438976737,1.7109375,0.19957923889160156,0.23852157592773438,0.0023851096630096436,0.53515625,0.93359375
grpo_sft256_step100_kl0p01_190,54,54,-0.031965335471568324,2.921875,0.25412559509277344,0.282257080078125,0.002821624279022217,0.453125,0.953125
grpo_sft256_step100_kl0p01_190,55,55,-0.007730703612196521,0.9921875,0.17739486694335938,0.2166156768798828,0.0021681487560272217,0.52734375,0.9609375
grpo_sft256_step100_kl0p01_190,56,56,-0.002826332914082741,1.28125,0.14135074615478516,0.21876907348632812,0.0021873414516448975,0.44921875,0.9453125
grpo_sft256_step100_kl0p01_190,57,57,0.0005454165575429215,0.7421875,0.12255668640136719,0.19446372985839844,0.0019450783729553223,0.6640625,0.984375
grpo_sft256_step100_kl0p01_190,58,58,-0.0012921580503189034,0.59765625,0.11589908599853516,0.14734554290771484,0.0014734119176864624,0.53515625,0.9765625
grpo_sft256_step100_kl0p01_190,59,59,-0.004158013451160514,0.515625,0.11151123046875,0.15145301818847656,0.0015145838260650635,0.58203125,0.9921875
grpo_sft256_step100_kl0p01_190,60,60,-0.006061661222929615,0.60546875,0.12069129943847656,0.15627670288085938,0.001562371850013733,0.3671875,0.98046875
grpo_sft256_step100_kl0p01_190,61,61,-0.0029167204852456052,0.79296875,0.12224102020263672,0.1693592071533203,0.0016941577196121216,0.47265625,0.98046875
grpo_sft256_step100_kl0p01_190,62,62,-0.0006660554854533984,0.640625,0.12889671325683594,0.1721649169921875,0.0017219632863998413,0.4921875,0.96875
grpo_sft256_step100_kl0p01_190,63,63,0.0009130076086876215,0.640625,0.1215972900390625,0.17423629760742188,0.0017420202493667603,0.6640625,0.9765625
grpo_sft256_step100_kl0p01_190,64,64,-0.0030519821148118353,0.77734375,0.1271810531616211,0.16712570190429688,0.0016714930534362793,0.4453125,0.96875
grpo_sft256_step100_kl0p01_190,65,65,-6.4553614720352925e-06,0.57421875,0.12539291381835938,0.16018962860107422,0.001601576805114746,0.55078125,0.9765625
grpo_sft256_step100_kl0p01_190,66,66,-0.004369330153622286,0.59375,0.12405204772949219,0.17879295349121094,0.0017874836921691895,0.59765625,0.96484375
grpo_sft256_step100_kl0p01_190,67,67,-0.0010771180359370192,0.62890625,0.123809814453125,0.1637554168701172,0.0016379058361053467,0.41015625,0.9609375
grpo_sft256_step100_kl0p01_190,68,68,-0.004687311976340425,0.578125,0.13947677612304688,0.19890213012695312,0.0019891560077667236,0.51171875,0.9765625
grpo_sft256_step100_kl0p01_190,69,69,-0.003074621763516916,0.66015625,0.11299800872802734,0.15796756744384766,0.0015792399644851685,0.6328125,0.984375
grpo_sft256_step100_kl0p01_190,70,70,0.0013818209336022846,0.54296875,0.1273517608642578,0.17573928833007812,0.001758664846420288,0.578125,0.96875
grpo_sft256_step100_kl0p01_190,71,71,-0.0038115801053208997,0.6328125,0.12361335754394531,0.13776016235351562,0.001378074288368225,0.3515625,0.9296875
grpo_sft256_step100_kl0p01_190,72,72,-0.0020968641895251494,0.44921875,0.11195755004882812,0.16499900817871094,0.001650109887123108,0.60546875,0.97265625
grpo_sft256_step100_kl0p01_190,73,73,-0.0011735298307939956,0.6328125,0.12174224853515625,0.178314208984375,0.0017830431461334229,0.5390625,0.94140625
grpo_sft256_step100_kl0p01_190,74,74,-0.000448743465312873,0.734375,0.12446022033691406,0.1642475128173828,0.0016429424285888672,0.51171875,0.96875
grpo_sft256_step100_kl0p01_190,75,75,-0.0017528833204778493,0.59375,0.11164093017578125,0.179473876953125,0.0017956644296646118,0.54296875,0.9765625
grpo_sft256_step100_kl0p01_190,76,76,0.004025999784971646,0.482421875,0.12233543395996094,0.17391014099121094,0.0017393231391906738,0.54296875,0.94921875
grpo_sft256_step100_kl0p01_190,77,77,0.001035387522279052,0.609375,0.11393165588378906,0.1669788360595703,0.0016692578792572021,0.4453125,0.95703125
grpo_sft256_step100_kl0p01_190,78,78,-0.005269444332952844,0.81640625,0.1150350570678711,0.1587657928466797,0.0015875399112701416,0.59375,0.96875
grpo_sft256_step100_kl0p01_190,79,79,-0.004345165119502781,0.44140625,0.10673332214355469,0.15213775634765625,0.001521289348602295,0.5390625,0.9140625
grpo_sft256_step100_kl0p01_190,80,80,-0.0037033771747019273,0.5234375,0.10902118682861328,0.15507936477661133,0.001550815999507904,0.6328125,0.984375
grpo_sft256_step100_kl0p01_190,81,81,0.0012098572665308893,0.53515625,0.11891460418701172,0.17908287048339844,0.0017913281917572021,0.609375,0.97265625
grpo_sft256_step100_kl0p01_190,82,82,-0.004237948621266696,0.59765625,0.11901664733886719,0.16530418395996094,0.0016525834798812866,0.60546875,0.9765625
grpo_sft256_step100_kl0p01_190,83,83,-0.004696523247730511,0.6953125,0.1075277328491211,0.16707420349121094,0.0016709491610527039,0.59375,0.96875
grpo_sft256_step100_kl0p01_190,84,84,-0.0004888207122348831,0.6484375,0.11767196655273438,0.16403579711914062,0.001641109585762024,0.48828125,0.91796875
grpo_sft256_step100_kl0p01_190,85,85,-0.003965560593769624,0.490234375,0.10470199584960938,0.16529464721679688,0.0016531646251678467,0.52734375,0.96484375
grpo_sft256_step100_kl0p01_190,86,86,-0.002608821157082275,0.6171875,0.11505317687988281,0.18465042114257812,0.0018465220928192139,0.5546875,0.984375
grpo_sft256_step100_kl0p01_190,87,87,-0.004404777594118059,0.578125,0.10628509521484375,0.1700611114501953,0.0017002224922180176,0.65625,0.98828125
grpo_sft256_step100_kl0p01_190,88,88,-0.00021846550248483254,0.55078125,0.11643028259277344,0.18004226684570312,0.0017998963594436646,0.53515625,0.9609375
grpo_sft256_step100_kl0p01_190,89,89,-8.735498749956605e-05,0.671875,0.121002197265625,0.18565940856933594,0.0018563717603683472,0.65234375,0.984375
grpo_sft256_step100_kl0p01_190,90,90,-0.0015725407752142928,0.462890625,0.10330390930175781,0.15492630004882812,0.0015482902526855469,0.70703125,0.97265625
grpo_sft256_step100_kl0p01_190,91,91,0.0029072725328660454,0.5390625,0.09858322143554688,0.1491413116455078,0.0014917850494384766,0.52734375,0.95703125
grpo_sft256_step100_kl0p01_190,92,92,-0.0015663779761325713,0.451171875,0.11894035339355469,0.15896987915039062,0.0015907436609268188,0.45703125,0.9765625
grpo_sft256_step100_kl0p01_190,93,93,-0.004856585225752497,0.376953125,0.11061286926269531,0.1629352569580078,0.001629859209060669,0.66796875,0.9765625
grpo_sft256_step100_kl0p01_190,94,94,-0.003963294310096899,0.5234375,0.10053634643554688,0.1414966583251953,0.0014148056507110596,0.59765625,0.94140625
grpo_sft256_step100_kl0p01_190,95,95,0.00043501032087078784,0.55859375,0.11283302307128906,0.17525863647460938,0.001751720905303955,0.59765625,0.97265625
